City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
3,Salamiyah,SY,81.05,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
5,Vitoria,BR,78.87,clear sky,-20.3194,-40.3378,Hotel Prata
6,Sidi Ali,DZ,77.97,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
7,Panacan,PH,81.5,overcast clouds,9.2463,118.4082,Mom's Place Resort
8,Pasir Gudang,MY,84.36,broken clouds,1.4584,103.8805,Swan Garden Hotel
9,Galle,LK,79.47,broken clouds,6.0367,80.217,Amangalla
11,Salamanca,ES,82.99,clear sky,40.8333,-6.0,Palacio Carrascalino
13,Victoria,HK,86.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
15,Teacapan,MX,88.03,broken clouds,22.55,-105.75,Hotel los Mangos
19,Gra Liyia,GR,82.44,clear sky,35.0167,25.6833,Diktynna Traditional Villas
22,Limbang,MY,80.91,broken clouds,4.75,115.0,Purnama Hotel
23,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,Hithadhoo,MV,81.01,overcast clouds,-0.6,73.0833,Scoop Guest House
25,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
26,Kudahuvadhoo,MV,81.52,light rain,2.6708,72.8944,Niyama Private Islands Maldives
27,Florence,IT,82.74,clear sky,43.7667,11.25,Italiana Hotels Florence
29,Puerto Escondido,MX,86.85,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
31,Hilo,US,80.8,haze,19.7297,-155.09,Hilo Hawaiian Hotel
39,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
45,Katsuura,JP,80.71,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
48,Jamnagar,IN,81.55,overcast clouds,22.4667,70.0667,OYO 24996 Hotel Jamnagar Residency
54,Prado,BR,77.38,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
56,Barcelos,PT,82.92,clear sky,41.5388,-8.6151,Hotel Do Terço
60,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Sainte-Maxime,FR,86.92,clear sky,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
64,Jaca,ES,79.02,clear sky,42.569,-0.5499,Hotel Real Jaca & Spa
68,Tamale,GH,78.84,broken clouds,9.4008,-0.8393,Tap Hotel
72,Atuona,PF,77.59,few clouds,-9.8,-139.0333,Villa Enata
73,Chavakkad,IN,76.37,overcast clouds,10.5333,76.05,Rajah Island
77,Umea,SE,75.13,clear sky,63.8284,20.2597,Hotel Avenue | ProfilHotels
80,Guerrero Negro,MX,81.55,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
83,Butaritari,KI,82.44,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
84,Manokwari,ID,79.77,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
85,Machiques,VE,88.93,scattered clouds,10.0644,-72.545,hotel el markes
86,Shingu,JP,80.91,clear sky,33.7333,135.9833,Shingu UI Hotel
98,Jamestown,US,79.84,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
99,Bethel,US,81.41,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
101,Astoria,US,82.71,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
105,Esfahan,IR,82.04,clear sky,32.6572,51.6776,Abbasi Hotel
106,Tutoia,BR,85.98,clear sky,-2.7619,-42.2744,Pousada Guará's
107,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
111,Bathsheba,BB,75.81,light rain,13.2167,-59.5167,Atlantis Hotel
114,Vila Velha,BR,78.96,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
117,Djambala,CG,78.42,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
122,Dingle,PH,78.21,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
124,Brigantine,US,87.13,few clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
125,Lorengau,PG,81.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
129,Broome,US,77.7,scattered clouds,42.2506,-75.833,Chenango Valley State Park
131,Gat,IL,81.91,clear sky,31.61,34.7642,OlusHome
136,Veraval,IN,81.84,overcast clouds,20.9,70.3667,Lords Inn Somnath
138,Kathu,TH,84.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
140,Breznik,BG,78.21,broken clouds,42.7414,22.8981,"Guest House ""Margarita"""
141,Jenison,US,89.46,scattered clouds,42.9072,-85.792,"Holiday Inn Express Grand Rapids SW, an IHG Hotel"
143,Rexburg,US,79.86,light rain,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
148,Faanui,PF,76.91,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
150,Kalaleh,IR,79.12,overcast clouds,37.3807,55.4916,عطر و ادکلن پارسیس
151,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
152,Palauig,PH,80.94,heavy intensity rain,15.435,119.9045,Myhousebythesea
153,Samarai,PG,78.89,overcast clouds,-10.6167,150.6667,Nuli Sapi
154,Tautira,PF,80.62,few clouds,-17.7333,-149.15,Pension Oaoa
159,Aragarcas,BR,86.65,clear sky,-15.8975,-52.2508,Hotel Pousada Tropical
161,Buenavista,PH,75.79,scattered clouds,8.9769,125.4089,Room For Rent
171,Hong Gai,VN,82.31,light rain,20.956,107.0946,Hạ Long DC Hotel
175,Kailua,US,82.38,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
181,Portland,US,88.63,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
190,Belmonte,BR,81.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
193,Wajima,JP,77.11,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
196,Vanimo,PG,77.36,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
198,Salinas,US,89.2,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
202,Caronport,CA,82.69,overcast clouds,50.4501,-105.8179,Pilgrim Inn
208,Nawabganj,BD,80.74,broken clouds,24.5911,88.271,দা সফ্‌ট আইটি
211,Tiszasuly,HU,84.22,clear sky,47.3833,20.4,Tiszaroffi Apartman
213,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
215,Medicine Hat,CA,81.72,smoke,50.0501,-110.6683,Sun Dek Motel
216,Muroto,JP,79.95,clear sky,33.2833,134.15,Oota Ryokan
218,Portobelo,PA,88.21,overcast clouds,9.55,-79.65,Scuba Portobelo
219,Itarema,BR,83.62,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
222,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
223,Oussouye,SN,84.38,overcast clouds,12.485,-16.5469,Auberge du Routard
227,Bambanglipuro,ID,76.15,overcast clouds,-7.95,110.2833,Puri Brata
228,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
234,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
236,Fasa,IR,85.24,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
237,Shenjiamen,CN,79.16,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
238,Francheville,FR,76.91,clear sky,45.7388,4.7722,Quality Suites Lyon Confluence
240,Kavieng,PG,81.79,light rain,-2.5744,150.7967,Nusa Island Retreat
245,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
247,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
254,Celestun,MX,87.33,few clouds,20.8667,-90.4,Posada Lilia
255,Sarangani,PH,83.64,overcast clouds,5.4033,125.4636,Ballistic Islet
257,Pedasi,PA,82.26,scattered clouds,7.5333,-80.0333,Selina Pedasi
258,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
271,Wuzhou,CN,79.75,broken clouds,23.4833,111.3167,Wuzhou Hostel
273,Jaciara,BR,78.12,few clouds,-15.9653,-54.9683,Taba Hotel
275,Bodden Town,KY,89.6,scattered clouds,19.2833,-81.25,Will T Place
276,Kavaratti,IN,82.27,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
278,Alexandria,EG,80.56,clear sky,31.2156,29.9553,Royal Crown Hotel
281,Santa Luzia,BR,84.34,clear sky,-19.7697,-43.8514,Pousada Chao Earth
282,Lakhipur,IN,78.84,overcast clouds,26.0299,90.3041,Rajdhani Hotel
283,Diffa,NE,77.49,overcast clouds,13.3154,12.6113,ProDAF/Diffa
289,Lompoc,US,88.12,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
290,Auki,SB,75.43,scattered clouds,-8.7676,160.7034,Auki Motel
296,Eyl,SO,80.67,overcast clouds,7.9803,49.8164,Amiin Hotel
297,Bengkulu,ID,75.09,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
303,Torbay,CA,75.97,broken clouds,47.6666,-52.7314,Gallows Cove
304,Termoli,IT,88.27,clear sky,41.9888,14.9895,Hotel Mistral
306,Surab,PK,83.62,overcast clouds,28.4914,66.2585,Bismillah Hotel
311,Buchanan,LR,78.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
316,Leo,BF,75.81,broken clouds,11.1,-2.1,Hotel Sissilis
317,Kuching,MY,75.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
324,North Bend,US,87.94,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
327,Lethem,GY,86.68,scattered clouds,3.3803,-59.7968,Savannah Inn
328,Sioux Lookout,CA,82.78,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
329,Padang,ID,76.69,broken clouds,-0.9492,100.3543,Mercure Padang
337,Hillsboro,US,88.09,clear sky,45.5229,-122.9898,Budget Inn-Hillsboro
341,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
343,Port Blair,IN,81.9,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
345,Buala,SB,78.4,light rain,-8.145,159.5921,Maringe Lagoon Lodge
346,Shankargarh,IN,79.72,overcast clouds,25.1833,81.6167,Akash. Tea. Stal
347,Korla,CN,89.19,scattered clouds,41.7597,86.1469,Gulisitan Hotel
350,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
352,Sabang,ID,83.21,scattered clouds,5.8933,95.3214,Hotel Citra
357,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
360,Pacific Grove,US,88.81,clear sky,36.6177,-121.9166,Lovers Point Inn
363,Lewisporte,CA,80.31,overcast clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
367,Naze,JP,77.67,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
369,Roura,GF,84.11,few clouds,4.7263,-52.3274,Amazonie Découverte SARL
372,Grand-Lahou,CI,76.15,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
376,Bonthe,SL,77.81,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
379,Dhidhdhoo,MV,82.74,overcast clouds,6.8833,73.1,Dhidhoo beach
380,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
384,Kombissiri,BF,82.38,overcast clouds,12.0656,-1.3375,Mitibkieta Annexe
387,Tevaitoa,PF,76.75,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
389,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
393,The Valley,AI,86.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
395,Pyapon,MM,78.89,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
400,San Juan De Los Morros,VE,89.62,few clouds,9.9115,-67.3538,Hotel La Montaña
401,Lacombe,CA,75.74,clear sky,52.4668,-113.7353,Greenway Inn
404,Fukue,JP,79.11,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
407,Puerto Carreno,CO,84.83,broken clouds,6.189,-67.4859,Casa Hotel Victoria
411,Fenyi,CN,77.56,clear sky,27.8112,114.6681,Jinhao Hotel
413,Santa Rosa,PH,80.91,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
415,Markivka,UA,78.98,light rain,49.5229,39.5705,Дом
419,Camuy,PR,87.17,few clouds,18.4838,-66.8449,Serenity Hair Design & Spa
422,North Myrtle Beach,US,88.34,few clouds,33.816,-78.68,Avista Resort
423,Kaga,JP,75.69,broken clouds,36.2997,136.3145,Onsen Meisou club Fujiya Ryokan
425,Kieta,PG,77.9,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
427,Meulaboh,ID,76.1,overcast clouds,4.1363,96.1285,Kost Pria
429,Westport,US,83.75,broken clouds,41.1415,-73.3579,The Westport Inn
432,Weyburn,CA,80.82,overcast clouds,49.6668,-103.8511,Perfect Inns & Suites
436,Carlagan,PH,82.87,overcast clouds,14.975,122.0456,Cabatagan Island
443,Jhelum,PK,79.03,overcast clouds,32.9331,73.7264,Tulip Riverside Hotel And Restaurant Jehlum
446,Mersing,MY,76.91,scattered clouds,2.4312,103.8405,Timotel Hotel
448,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
456,Tukrah,LY,80.24,clear sky,32.5341,20.5791,Lokta restaurant
457,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
461,Myitkyina,MM,75.56,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
465,Hobyo,SO,77.61,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
466,Seoul,KR,78.37,mist,37.5683,126.9778,롯데호텔 서울
472,Bar Harbor,US,76.93,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
474,Sorong,ID,80.17,light rain,-0.8833,131.25,waigo splash hotel
475,Nuzvid,IN,83.28,light rain,16.7833,80.85,HI-TECH LODGE
484,Hirara,JP,82.09,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
493,Srandakan,ID,76.69,overcast clouds,-7.9386,110.2506,Puri Brata
498,Rapu-Rapu,PH,82.44,overcast clouds,13.1866,124.1256,Seaview Dormitel
500,Wenling,CN,80.91,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
501,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
502,Little Current,CA,75.42,broken clouds,45.9793,-81.9248,Hawberry Motel
505,Mitsamiouli,KM,76.73,clear sky,-11.3847,43.2844,Foyer ADM
509,Dhupgari,IN,79.2,heavy intensity rain,26.5858,89.0145,Kalpana Pisir Hotel
513,Honiara,SB,75.78,broken clouds,-9.4333,159.95,Heritage Park Hotel
516,Tateyama,JP,80.98,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
517,Indramayu,ID,75.76,few clouds,-6.3264,108.32,Grand Trisula Hotel
518,Nisko,PL,79.86,clear sky,50.5199,22.1397,Zajazd Pod Jesionami
519,Krumovgrad,BG,78.04,clear sky,41.4667,25.65,Hotel Divna
526,Grand-Santi,GF,82.08,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
531,Sola,VU,79.03,scattered clouds,-13.8833,167.55,Leumerus Bungalows
533,Sao Filipe,CV,76.24,clear sky,14.8961,-24.4956,Hotel Xaguate
536,Ornskoldsvik,SE,77.95,overcast clouds,63.2909,18.7153,ファーストホテル スタット
537,Rochester,US,79.32,few clouds,43.1548,-77.6156,Hyatt Regency Rochester
543,Bud,US,89.42,few clouds,39.447,-86.1758,Ted McQuinn Trust
545,Wloszczowa,PL,77.18,overcast clouds,50.8526,19.9659,Hotel Mariage
550,Dibrugarh,IN,79.34,overcast clouds,27.4833,94.9,Hotel Tea City
552,Cururupu,BR,85.01,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
553,Sturgis,US,89.31,scattered clouds,41.7992,-85.4192,Best Western Plus Howe Inn
557,Nanlong,CN,78.03,clear sky,31.3533,106.0631,Demei Hotel
558,Suamico,US,86.29,clear sky,44.6319,-88.0393,"Country Inn & Suites by Radisson, Green Bay North, WI"
561,Great Falls,US,89.92,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
562,Kalmunai,LK,81.23,overcast clouds,7.4167,81.8167,VS Villa
565,Bubaque,GW,78.01,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
567,Pontianak,ID,80.58,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
569,Colombo,LK,79.16,broken clouds,6.9319,79.8478,Galle Face Hotel
571,Fomboni,KM,76.82,clear sky,-12.28,43.7425,Auberge les abou
572,Saint-Georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
574,Booue,GA,77.85,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
578,Jinchang,CN,75.24,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
579,Luancheng,CN,77.16,light rain,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
582,Zaros,GR,81.32,clear sky,35.1316,24.9046,Eleonas Country Village
584,Camacari,BR,78.57,scattered clouds,-12.6975,-38.3242,Hotel Cambuci
591,Guaratinga,BR,79.47,few clouds,-16.5667,-39.5667,Hotel Caraíva
592,York,US,87.91,scattered clouds,40.1254,-77.0,Rodeway Inn
598,Kolondieba,ML,76.39,overcast clouds,11.0882,-6.8926,Hotel Dakan
599,Ahuimanu,US,82.11,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
604,Valera,VE,85.05,broken clouds,9.3178,-70.6036,Hotel Camino Real
606,Lufilufi,WS,80.22,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
612,Along,IN,75.51,overcast clouds,28.1667,94.7667,Hotel West
613,Aldergrove,CA,83.32,broken clouds,49.058,-122.4709,Best Western Plus Country Meadows Inn
619,Neepawa,CA,82.8,scattered clouds,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
624,Coahuayana,MX,89.08,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
625,Pueblo Nuevo Solistahuacan,MX,77.74,broken clouds,17.1,-92.8833,Cabañas el DIAMANTE
629,Melaka,MY,78.84,light rain,2.196,102.2405,Hatten Hotel Melaka
630,Harper,LR,76.84,overcast clouds,4.375,-7.7169,Screensaver
632,Dakar,SN,83.28,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
633,Satkhira,BD,84.2,overcast clouds,22.7167,89.1,kaligonj Mass
639,Chaman,PK,84.54,overcast clouds,30.9236,66.4512,Niamat parda Center chaman
641,Juegang,CN,80.98,overcast clouds,32.3174,121.1855,Rudong Y Hotel
643,Aquiraz,BR,85.21,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
644,Thunder Bay,CA,76.98,haze,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
650,Edson,CA,75.31,haze,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
653,Ikeda,JP,80.31,scattered clouds,34.8221,135.4298,マスミ荘
654,Brandon,US,87.89,scattered clouds,27.9378,-82.2859,Brandon Motor Lodge
661,Bandarbeyla,SO,77.95,overcast clouds,9.4942,50.8122,JABIR HOTEL
665,Mata,PT,78.93,clear sky,40.683,-7.4592,Hostel EntryFik
667,Malpura,IN,81.3,overcast clouds,26.2833,75.3833,Tak House cum Legal Advisory Chambers
669,Ilebo,CD,75.63,few clouds,-4.3167,20.5833,Hôtel BUMAK
670,Kangaba,ML,76.06,overcast clouds,11.9333,-8.4167,Hôtel Mandé
671,Gigmoto,PH,81.9,overcast clouds,13.7796,124.39,Cj's Travellers Inn
673,Kingston,JM,85.15,broken clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
676,Guilin,CN,78.91,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
678,Alappuzha,IN,79.12,overcast clouds,9.49,76.3264,Panoramic Sea Resort
679,Bull Savanna,JM,84.67,scattered clouds,17.8868,-77.5902,Big Red's
682,Lazaro Cardenas,MX,86.5,broken clouds,17.9583,-102.2,quinta antigua
683,Sai Buri,TH,78.73,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
687,Preveza,GR,80.51,clear sky,38.95,20.75,Margarona Royal Hotel Ξενοδοχείο
690,Nata,PA,88.47,overcast clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
693,Nishihara,JP,79.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
694,Farafenni,GM,86.09,overcast clouds,13.5667,-15.6,Eddy's Hotel
696,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
700,Mykhaylivka,UA,77.27,clear sky,47.2724,35.2224,Hotelʹ
701,Yangliuqing,CN,76.98,light rain,39.1375,116.9997,Thank U Express Tianjin Kaiyuan Road
702,Havelock,US,86.23,broken clouds,34.8791,-76.9013,Sherwood Motel
703,Makat,KZ,79.88,clear sky,47.6469,53.3463,Umit
704,Tumaco,CO,82.4,scattered clouds,1.7986,-78.8156,Dafneruben
705,Kawardha,IN,75.6,overcast clouds,22.0167,81.25,STARiHOTELS Raipur Road kawardha
707,Gonbad-E Qabus,IR,79.43,broken clouds,37.25,55.1672,Samin Building
710,Lar,IN,84.4,broken clouds,26.2039,83.9717,Ovaiskarni ward Lar
711,Warri,NG,76.87,overcast clouds,5.5167,5.75,BON Hotel Delta
717,Negombo,LK,80.65,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
720,Oistins,BB,75.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
725,Mashhad,IR,77.14,clear sky,36.297,59.6062,Khanye Sabz Hotel
728,Turayf,SA,86.25,clear sky,31.6725,38.6637,Turaif
729,Rocky Mountain House,CA,75.31,clear sky,52.3668,-114.9188,Walking Eagle Inn & Lodge
732,Sao Jose Da Coroa Grande,BR,78.12,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
