City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Albany,US,42.6001,-73.9662,79.66,53,23,3.02,few clouds
1,Ushuaia,AR,-54.8,-68.3,44.22,87,75,3.44,broken clouds
2,Rikitea,PF,-23.1203,-134.9692,73.98,79,91,13.18,light rain
3,Salamiyah,SY,35.0113,37.0532,81.05,30,0,9.95,clear sky
4,Mahebourg,MU,-20.4081,57.7,70.09,83,75,21.85,moderate rain
5,Vitoria,BR,-20.3194,-40.3378,78.87,69,0,12.66,clear sky
6,Sidi Ali,DZ,36.0998,0.4206,77.97,71,2,10.47,clear sky
7,Panacan,PH,9.2463,118.4082,81.5,85,100,9.8,overcast clouds
8,Pasir Gudang,MY,1.4584,103.8805,84.36,78,75,11.5,broken clouds
9,Galle,LK,6.0367,80.217,79.47,88,71,11.65,broken clouds
10,Marawi,PH,7.9986,124.2928,69.66,84,20,5.32,few clouds
11,Salamanca,ES,40.8333,-6.0,82.99,21,0,1.79,clear sky
12,Atherton,GB,53.5237,-2.4935,58.86,82,42,3.0,scattered clouds
13,Victoria,HK,22.2855,114.1577,86.32,85,100,4.0,overcast clouds
14,Isangel,VU,-19.55,169.2667,69.39,67,6,10.58,clear sky
15,Teacapan,MX,22.55,-105.75,88.03,66,63,7.9,broken clouds
16,Tbilisskaya,RU,45.3633,40.19,68.95,53,0,6.76,clear sky
17,Ambilobe,MG,-13.2,49.05,68.68,83,64,2.71,broken clouds
18,Mahanoro,MG,-19.9,48.8,65.82,88,30,7.74,light rain
19,Gra Liyia,GR,35.0167,25.6833,82.44,52,0,8.61,clear sky
20,Hit,IQ,33.6416,42.8251,94.5,19,0,11.88,clear sky
21,Letlhakane,BW,-21.4167,25.5833,54.72,43,0,3.8,clear sky
22,Limbang,MY,4.75,115.0,80.91,96,65,2.48,broken clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,78.76,78,67,9.4,broken clouds
24,Hithadhoo,MV,-0.6,73.0833,81.01,76,100,6.76,overcast clouds
25,Hasaki,JP,35.7333,140.8333,77.29,88,100,16.55,overcast clouds
26,Kudahuvadhoo,MV,2.6708,72.8944,81.52,76,94,7.36,light rain
27,Florence,IT,43.7667,11.25,82.74,60,0,5.21,clear sky
28,Khatanga,RU,71.9667,102.5,72.09,61,17,8.95,few clouds
29,Puerto Escondido,MX,15.85,-97.0667,86.85,68,57,9.26,broken clouds
30,Boyabat,TR,41.4689,34.7667,65.08,63,0,5.12,clear sky
31,Hilo,US,19.7297,-155.09,80.8,83,90,3.44,haze
32,Vaini,TO,-21.2,-175.2,68.16,77,40,8.05,scattered clouds
33,Northam,GB,51.0333,-4.2167,62.35,82,16,20.0,few clouds
34,Miracatu,BR,-24.2814,-47.4597,55.96,73,99,1.01,overcast clouds
35,Lebu,CL,-37.6167,-73.65,55.56,64,0,17.29,clear sky
36,Ilulissat,GL,69.2167,-51.1,53.62,50,40,3.44,scattered clouds
37,Chulman,RU,56.8479,124.9104,57.52,92,100,4.32,overcast clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,90,9.22,mist
39,Ribeira Grande,PT,38.5167,-28.7,77.4,65,20,12.66,few clouds
40,Mataura,NZ,-46.1927,168.8643,42.48,97,17,3.94,few clouds
41,East London,ZA,-33.0153,27.9116,64.89,78,100,6.22,overcast clouds
42,Castro,BR,-24.7911,-50.0119,51.42,41,5,10.38,clear sky
43,Upernavik,GL,72.7868,-56.1549,46.8,80,95,9.26,overcast clouds
44,Saskylakh,RU,71.9167,114.0833,57.45,55,96,8.7,overcast clouds
45,Katsuura,JP,35.1333,140.3,80.71,85,100,14.52,overcast clouds
46,Saldanha,ZA,-33.0117,17.9442,50.05,69,37,8.41,scattered clouds
47,Villamontes,BO,-21.25,-63.5,63.86,23,11,11.56,few clouds
48,Jamnagar,IN,22.4667,70.0667,81.55,81,100,24.58,overcast clouds
49,Luderitz,NA,-26.6481,15.1594,56.75,79,0,14.94,clear sky
50,Kurilsk,RU,45.2333,147.8833,66.34,96,100,7.11,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,44.92,61,87,3.62,overcast clouds
52,Thinadhoo,MV,0.5333,72.9333,81.07,76,100,3.71,overcast clouds
53,Alofi,NU,-19.0595,-169.9187,69.69,94,100,1.14,light rain
54,Prado,BR,-17.3411,-39.2208,77.38,77,8,13.89,clear sky
55,Qaanaaq,GL,77.484,-69.3632,43.65,99,100,7.54,light rain
56,Barcelos,PT,41.5388,-8.6151,82.92,60,0,9.22,clear sky
57,Galesong,ID,-5.3166,119.3661,73.42,79,55,5.64,broken clouds
58,Carnarvon,AU,-24.8667,113.6333,66.27,56,100,14.97,overcast clouds
59,Kodiak,US,57.79,-152.4072,56.71,67,90,5.75,overcast clouds
60,Kapaa,US,22.0752,-159.319,82.38,76,75,10.36,broken clouds
61,Launceston,AU,-41.45,147.1667,45.81,90,90,1.99,light rain
62,Francistown,BW,-21.17,27.5079,58.57,42,0,6.06,clear sky
63,Sainte-Maxime,FR,43.3,6.6333,86.92,51,0,9.53,clear sky
64,Jaca,ES,42.569,-0.5499,79.02,72,4,1.74,clear sky
65,Avarua,CK,-21.2078,-159.775,71.65,88,75,3.44,broken clouds
66,Punta Arenas,CL,-53.15,-70.9167,48.31,76,0,17.27,clear sky
67,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,75,21.85,moderate rain
68,Tamale,GH,9.4008,-0.8393,78.84,69,76,3.89,broken clouds
69,Nelson Bay,AU,-32.7167,152.15,56.08,80,0,14.97,clear sky
70,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,87,90,10.36,light intensity drizzle
71,Petrozavodsk,RU,61.7849,34.3469,67.46,77,0,4.47,light rain
72,Atuona,PF,-9.8,-139.0333,77.59,72,17,20.24,few clouds
73,Chavakkad,IN,10.5333,76.05,76.37,85,96,6.89,overcast clouds
74,Nanortalik,GL,60.1432,-45.2371,47.14,86,73,11.41,broken clouds
75,Busselton,AU,-33.65,115.3333,59.09,77,84,25.95,broken clouds
76,Sitka,US,57.0531,-135.33,62.49,72,20,3.44,few clouds
77,Umea,SE,63.8284,20.2597,75.13,43,0,6.91,clear sky
78,Port Lincoln,AU,-34.7333,135.8667,49.14,77,5,8.84,clear sky
79,Souillac,MU,-20.5167,57.5167,70.18,83,75,21.85,moderate rain
80,Guerrero Negro,MX,27.9769,-114.0611,81.55,53,0,14.23,clear sky
81,Dikson,RU,73.5069,80.5464,38.21,94,100,12.06,overcast clouds
82,Barrow,US,71.2906,-156.7887,41.02,93,90,23.02,moderate rain
83,Butaritari,KI,3.0707,172.7902,82.44,71,47,10.36,scattered clouds
84,Manokwari,ID,-0.8667,134.0833,79.77,76,87,2.68,light rain
85,Machiques,VE,10.0644,-72.545,88.93,58,45,4.81,scattered clouds
86,Shingu,JP,33.7333,135.9833,80.91,92,3,5.28,clear sky
87,Sungaipenuh,ID,-2.0833,101.3833,64.62,98,100,0.76,overcast clouds
88,Taree,AU,-31.9,152.4667,53.53,82,90,4.61,overcast clouds
89,Hermanus,ZA,-34.4187,19.2345,55.8,71,6,16.26,clear sky
90,Phalaborwa,ZA,-23.943,31.1411,60.08,43,0,5.82,clear sky
91,Dunedin,NZ,-45.8742,170.5036,49.8,56,81,15.01,broken clouds
92,Amapa,BR,1.0,-52.0,83.34,70,51,3.74,broken clouds
93,Baykit,RU,61.67,96.37,56.7,89,95,4.12,overcast clouds
94,Talnakh,RU,69.4865,88.3972,55.54,84,100,3.24,overcast clouds
95,Santa Maria,BR,-29.6842,-53.8069,49.3,62,75,11.5,broken clouds
96,Port Elizabeth,ZA,-33.918,25.5701,55.69,76,75,6.91,broken clouds
97,Tazmalt,DZ,36.3868,4.3989,90.93,28,0,1.72,clear sky
98,Jamestown,US,42.097,-79.2353,79.84,56,75,8.05,broken clouds
99,Bethel,US,41.3712,-73.414,81.41,54,20,4.0,few clouds
100,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,81,40,9.19,scattered clouds
101,Astoria,US,46.1879,-123.8313,82.71,76,1,3.0,clear sky
102,Mar Del Plata,AR,-38.0023,-57.5575,47.08,63,75,3.0,broken clouds
103,Aklavik,CA,68.2191,-135.0107,65.12,72,75,6.91,broken clouds
104,Hovd,MN,48.0056,91.6419,63.39,38,0,3.04,clear sky
105,Esfahan,IR,32.6572,51.6776,82.04,15,0,12.82,clear sky
106,Tutoia,BR,-2.7619,-42.2744,85.98,73,6,12.91,clear sky
107,Touros,BR,-5.1989,-35.4608,83.3,69,6,17.11,clear sky
108,Constitucion,CL,-35.3333,-72.4167,58.93,41,0,4.23,clear sky
109,Namibe,AO,-15.1961,12.1522,64.53,90,13,7.09,few clouds
110,Severo-Kurilsk,RU,50.6789,156.125,56.08,97,100,5.84,overcast clouds
111,Bathsheba,BB,13.2167,-59.5167,75.81,94,75,9.22,light rain
112,Cape Town,ZA,-33.9258,18.4232,53.28,79,20,9.22,few clouds
113,Hobart,AU,-42.8794,147.3294,45.27,74,71,4.0,light rain
114,Vila Velha,BR,-20.3297,-40.2925,78.96,68,0,12.66,clear sky
115,Chokurdakh,RU,70.6333,147.9167,37.9,80,100,10.31,overcast clouds
116,Stodolishche,RU,54.1859,32.6492,65.84,87,9,5.39,clear sky
117,Djambala,CG,-2.5447,14.7533,78.42,39,93,4.36,overcast clouds
118,Bereznik,RU,62.8551,42.7072,60.35,58,46,4.16,scattered clouds
119,Kurchum,KZ,48.5722,83.6542,58.98,53,0,7.9,clear sky
120,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,20,16.11,few clouds
121,Nikolskoye,RU,59.7035,30.7861,66.79,97,100,3.89,overcast clouds
122,Dingle,PH,10.9995,122.6711,78.21,84,100,9.26,overcast clouds
123,Camacha,PT,33.0833,-16.3333,70.56,73,20,14.97,few clouds
124,Brigantine,US,39.4101,-74.3646,87.13,69,20,12.66,few clouds
125,Lorengau,PG,-2.0226,147.2712,81.86,78,100,5.66,overcast clouds
126,Swellendam,ZA,-34.0226,20.4417,50.38,76,3,4.9,clear sky
127,Puerto Maldonado,PE,-12.6,-69.1833,64.8,59,90,8.05,overcast clouds
128,Kununurra,AU,-15.7667,128.7333,64.38,94,86,0.0,overcast clouds
129,Broome,US,42.2506,-75.833,77.7,57,40,1.01,scattered clouds
130,Buraydah,SA,26.326,43.975,99.05,14,6,10.47,clear sky
131,Gat,IL,31.61,34.7642,81.91,100,0,4.63,clear sky
132,Chuy,UY,-33.6971,-53.4616,45.75,70,17,18.95,light rain
133,Saint-Joseph,RE,-21.3667,55.6167,70.18,85,100,18.57,light rain
134,Nenjiang,CN,49.1833,125.2167,66.69,94,98,6.2,overcast clouds
135,Opuwo,NA,-18.0607,13.84,62.87,24,2,7.25,clear sky
136,Veraval,IN,20.9,70.3667,81.84,85,100,24.76,overcast clouds
137,Hualmay,PE,-11.0964,-77.6139,69.24,70,73,12.64,broken clouds
138,Kathu,TH,7.9178,98.3332,84.69,89,100,17.16,overcast clouds
139,Sulphur,US,30.2366,-93.3774,91.99,63,90,3.44,overcast clouds
140,Breznik,BG,42.7414,22.8981,78.21,57,52,4.18,broken clouds
141,Jenison,US,42.9072,-85.792,89.46,60,34,1.99,scattered clouds
142,Lasa,IT,46.6166,10.7002,66.11,91,32,1.83,scattered clouds
143,Rexburg,US,43.826,-111.7897,79.86,28,28,8.39,light rain
144,Iqaluit,CA,63.7506,-68.5145,51.53,61,75,5.01,broken clouds
145,Port Alfred,ZA,-33.5906,26.891,60.89,78,100,8.03,light rain
146,Cherskiy,RU,68.75,161.3,36.19,92,100,13.8,overcast clouds
147,Thompson,CA,55.7435,-97.8558,62.76,59,75,13.8,broken clouds
148,Faanui,PF,-16.4833,-151.75,76.91,75,77,3.31,light rain
149,Yellowknife,CA,62.456,-114.3525,69.3,63,20,1.01,few clouds
150,Kalaleh,IR,37.3807,55.4916,79.12,85,91,8.93,overcast clouds
151,Georgetown,MY,5.4112,100.3354,84.15,78,20,5.75,few clouds
152,Palauig,PH,15.435,119.9045,80.94,88,100,12.44,heavy intensity rain
153,Samarai,PG,-10.6167,150.6667,78.89,85,100,5.73,overcast clouds
154,Tautira,PF,-17.7333,-149.15,80.62,76,23,6.4,few clouds
155,Bluff,NZ,-46.6,168.3333,42.8,87,22,9.26,few clouds
156,Autazes,BR,-3.5797,-59.1306,97.05,27,1,3.47,clear sky
157,Riyadh,SA,24.6877,46.7219,102.34,11,100,10.4,overcast clouds
158,Kozhva,RU,65.1073,57.0459,44.06,97,100,3.51,overcast clouds
159,Aragarcas,BR,-15.8975,-52.2508,86.65,51,0,9.22,clear sky
160,Dauriya,RU,49.9333,116.8667,60.93,83,27,2.13,scattered clouds
161,Buenavista,PH,8.9769,125.4089,75.79,87,34,4.41,scattered clouds
162,Saint George,US,37.1041,-113.5841,98.8,27,1,3.0,clear sky
163,Alta,NO,69.9689,23.2717,52.86,81,75,5.99,broken clouds
164,Key Largo,US,25.0865,-80.4473,92.01,68,23,8.16,few clouds
165,Lata,PT,40.1629,-8.3327,72.36,54,0,5.75,clear sky
166,Mayo,US,38.8876,-76.5119,95.38,58,1,8.99,clear sky
167,Najran,SA,17.4924,44.1277,90.25,30,100,4.34,overcast clouds
168,Antsohihy,MG,-14.8796,47.9875,68.88,60,1,5.73,clear sky
169,Necochea,AR,-38.5473,-58.7368,46.04,56,74,15.39,broken clouds
170,Hamilton,US,39.1834,-84.5333,92.05,54,20,1.01,few clouds
171,Hong Gai,VN,20.956,107.0946,82.31,87,100,3.22,light rain
172,Kiama,AU,-34.6833,150.8667,54.37,52,0,14.07,clear sky
173,Antalaha,MG,-14.9003,50.2788,65.03,87,0,8.25,clear sky
174,Yulara,AU,-25.2406,130.9889,51.64,66,0,8.05,clear sky
175,Kailua,US,21.4022,-157.7394,82.38,73,90,9.22,overcast clouds
176,Bredasdorp,ZA,-34.5322,20.0403,55.27,62,0,9.22,clear sky
177,Portsoy,GB,57.6814,-2.6896,63.95,92,100,9.46,overcast clouds
178,Sovetskiy,RU,61.3614,63.5842,43.95,87,97,7.31,overcast clouds
179,Novyy Urgal,RU,51.0736,132.5642,64.94,97,90,1.9,overcast clouds
180,Vuktyl,RU,63.8567,57.3094,43.38,97,100,3.71,overcast clouds
181,Portland,US,45.5234,-122.6762,88.63,48,100,1.99,overcast clouds
182,Surgut,RU,61.25,73.4167,50.18,100,0,0.0,clear sky
183,Lagoa,PT,39.05,-27.9833,72.43,80,100,8.39,overcast clouds
184,Lexington,US,37.9887,-84.4777,91.29,44,1,1.01,clear sky
185,Codrington,AU,-38.2667,141.9667,45.99,86,8,13.24,clear sky
186,Mwene-Ditu,CD,-7.0,23.45,73.42,31,0,2.19,clear sky
187,Homer,US,59.6425,-151.5483,60.69,66,1,11.5,clear sky
188,Aykhal,RU,66.0,111.5,65.89,73,12,5.46,few clouds
189,Batagay,RU,67.6333,134.6333,40.95,81,30,3.38,scattered clouds
190,Belmonte,BR,-15.8631,-38.8828,81.1,74,1,11.72,clear sky
191,Panaba,MX,21.2833,-88.2667,94.87,42,27,8.01,scattered clouds
192,Puerto Gaitan,CO,4.3133,-72.0816,73.36,93,100,4.59,overcast clouds
193,Wajima,JP,37.4,136.9,77.11,81,99,6.02,overcast clouds
194,Tasiilaq,GL,65.6145,-37.6368,51.96,68,73,2.3,broken clouds
195,Flinders,AU,-34.5833,150.8552,54.18,54,0,15.01,clear sky
196,Vanimo,PG,-2.6741,141.3028,77.36,91,35,5.73,scattered clouds
197,Pisco,PE,-13.7,-76.2167,68.05,68,0,8.05,clear sky
198,Salinas,US,36.6777,-121.6555,89.2,56,1,5.75,clear sky
199,Sept-Iles,CA,50.2001,-66.3821,64.92,59,75,10.36,broken clouds
200,Zyryanka,RU,65.75,150.85,35.94,98,100,14.54,light rain
201,Barranca,PE,-10.75,-77.7667,68.18,71,35,13.13,scattered clouds
202,Caronport,CA,50.4501,-105.8179,82.69,16,100,8.5,overcast clouds
203,Charters Towers,AU,-20.1,146.2667,59.04,90,76,7.25,broken clouds
204,Clyde River,CA,70.4692,-68.5914,52.03,66,75,6.91,broken clouds
205,Katangli,RU,51.7102,143.2326,60.19,95,100,7.47,overcast clouds
206,Airai,TL,-8.9266,125.4092,56.23,68,10,3.2,clear sky
207,Penzance,GB,50.1186,-5.5371,64.76,74,28,23.2,scattered clouds
208,Nawabganj,BD,24.5911,88.271,80.74,86,72,10.58,broken clouds
209,Iquique,CL,-20.2208,-70.1431,60.84,64,4,10.98,clear sky
210,Noumea,NC,-22.2763,166.4572,66.99,99,35,6.69,scattered clouds
211,Tiszasuly,HU,47.3833,20.4,84.22,33,3,6.33,clear sky
212,Krasnoarmeysk,RU,51.0239,45.6969,74.16,48,85,4.38,overcast clouds
213,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,5,6.91,clear sky
214,Saint-Philippe,RE,-21.3585,55.7679,71.19,88,100,18.61,light rain
215,Medicine Hat,CA,50.0501,-110.6683,81.72,46,75,3.0,smoke
216,Muroto,JP,33.2833,134.15,79.95,79,2,10.42,clear sky
217,Vao,NC,-22.6667,167.4833,69.28,66,97,15.99,overcast clouds
218,Portobelo,PA,9.55,-79.65,88.21,80,100,4.7,overcast clouds
219,Itarema,BR,-2.9248,-39.9167,83.62,66,3,17.76,clear sky
220,Avera,US,33.194,-82.5271,92.71,50,100,4.07,overcast clouds
221,Paamiut,GL,61.994,-49.6678,44.28,87,15,7.94,few clouds
222,San Cristobal,VE,7.7669,-72.225,80.78,52,87,8.28,overcast clouds
223,Oussouye,SN,12.485,-16.5469,84.38,66,100,9.22,overcast clouds
224,Qaqortoq,GL,60.7167,-46.0333,54.1,78,73,6.17,broken clouds
225,Fortuna,US,40.5982,-124.1573,91.42,78,20,9.22,few clouds
226,Batagay-Alyta,RU,67.8006,130.4114,41.4,76,75,3.91,broken clouds
227,Bambanglipuro,ID,-7.95,110.2833,76.15,75,93,3.89,overcast clouds
228,Ponta Do Sol,PT,32.6667,-17.1,75.7,76,1,3.67,clear sky
229,Takaka,NZ,-40.85,172.8,46.56,79,54,3.24,broken clouds
230,Saint-Augustin,CA,51.226,-58.6502,67.5,67,28,14.76,scattered clouds
231,Mount Gambier,AU,-37.8333,140.7667,48.72,80,6,10.49,clear sky
232,Ola,RU,59.5833,151.2833,53.31,61,100,13.27,overcast clouds
233,Humboldt,US,40.6665,-123.9178,82.6,26,16,5.95,few clouds
234,Makakilo City,US,21.3469,-158.0858,80.92,69,75,8.05,broken clouds
235,Pevek,RU,69.7008,170.3133,32.77,99,100,24.4,snow
236,Fasa,IR,28.9383,53.6482,85.24,19,0,6.91,clear sky
237,Shenjiamen,CN,29.9576,122.298,79.16,92,83,16.64,broken clouds
238,Francheville,FR,45.7388,4.7722,76.91,66,0,6.91,clear sky
239,Getulio Vargas,UY,-32.6796,-53.5494,46.81,67,83,18.79,broken clouds
240,Kavieng,PG,-2.5744,150.7967,81.79,76,86,6.73,light rain
241,Lerwick,GB,60.1545,-1.1494,57.22,98,97,13.53,overcast clouds
242,Mende,FR,44.6667,3.5,55.27,84,0,3.2,clear sky
243,Narrabri,AU,-30.3167,149.7833,46.53,96,0,4.21,clear sky
