City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
244,Nacozari,MX,25.3366,-108.2574,99.1,52,0,9.17,clear sky
245,Kloulklubed,PW,7.0419,134.2556,77.5,75,96,4.5,overcast clouds
246,Fairbanks,US,64.8378,-147.7164,60.1,94,90,1.01,light rain
247,Salalah,OM,17.0151,54.0924,78.89,89,90,9.22,overcast clouds
248,Sakakah,SA,29.9697,40.2064,94.57,15,0,11.95,clear sky
249,Shubarshi,KZ,48.5872,57.1869,76.3,37,81,13.2,broken clouds
250,Tessalit,ML,20.1986,1.0114,98.06,22,14,4.9,few clouds
251,Tuatapere,NZ,-46.1333,167.6833,42.82,89,81,6.53,broken clouds
252,Burgeo,CA,47.6167,-57.6152,61.43,98,100,4.81,overcast clouds
253,Narsaq,GL,60.9167,-46.05,53.82,70,87,6.26,overcast clouds
254,Celestun,MX,20.8667,-90.4,87.33,62,21,9.66,few clouds
255,Sarangani,PH,5.4033,125.4636,83.64,74,100,5.68,overcast clouds
256,Bom Jesus Da Lapa,BR,-13.255,-43.4181,90.63,19,0,4.29,clear sky
257,Pedasi,PA,7.5333,-80.0333,82.26,73,29,2.44,scattered clouds
258,Porto Novo,BJ,6.4965,2.6036,78.62,78,13,8.37,few clouds
259,Sabha,LY,27.0377,14.4283,91.24,15,0,11.43,clear sky
260,Jackson,US,42.4165,-122.8345,90.16,45,1,5.75,clear sky
261,Coquimbo,CL,-29.9533,-71.3436,55.13,76,20,10.36,few clouds
262,Alma,CA,48.5501,-71.6491,70.41,38,44,4.21,scattered clouds
263,Tongliao,CN,43.6125,122.2653,73.65,79,100,5.57,overcast clouds
264,Krasnyy Oktyabr,RU,56.1167,38.8833,64.29,96,100,6.11,light rain
265,Dudinka,RU,69.4058,86.1778,53.89,80,100,5.39,overcast clouds
266,Hammerfest,NO,70.6634,23.6821,49.73,87,75,6.91,broken clouds
267,Iskateley,RU,67.6803,53.1512,44.42,85,100,5.61,overcast clouds
268,Soe,ID,-9.8607,124.284,61.36,93,32,4.41,scattered clouds
269,Collie,AU,-33.3667,116.15,56.98,92,50,14.27,scattered clouds
270,Muzhi,RU,65.3667,64.6667,43.74,84,62,0.94,broken clouds
271,Wuzhou,CN,23.4833,111.3167,79.75,87,66,3.13,broken clouds
272,Kaka,TM,37.3482,59.6143,85.8,18,0,2.13,clear sky
273,Jaciara,BR,-15.9653,-54.9683,78.12,33,11,10.96,few clouds
274,Waipawa,NZ,-41.4122,175.5153,46.92,88,3,4.09,clear sky
275,Bodden Town,KY,19.2833,-81.25,89.6,74,40,5.01,scattered clouds
276,Kavaratti,IN,10.5669,72.642,82.27,78,100,16.69,overcast clouds
277,Peleduy,RU,59.6289,112.7406,63.75,68,3,5.5,clear sky
278,Alexandria,EG,31.2156,29.9553,80.56,69,0,9.22,clear sky
279,Geraldton,AU,-28.7667,114.6,63.12,88,40,16.11,scattered clouds
280,Eureka,US,40.8021,-124.1637,67.24,75,29,4.0,scattered clouds
281,Santa Luzia,BR,-19.7697,-43.8514,84.34,26,0,10.36,clear sky
282,Lakhipur,IN,26.0299,90.3041,78.84,87,100,6.11,overcast clouds
283,Diffa,NE,13.3154,12.6113,77.49,76,99,3.15,overcast clouds
284,Port Macquarie,AU,-31.4333,152.9167,53.56,80,1,7.38,clear sky
285,Kamenka,RU,51.3223,42.7678,72.12,47,83,3.71,broken clouds
286,Inuvik,CA,68.3499,-133.7218,65.16,68,75,8.05,shower rain
287,Fort Nelson,CA,58.8053,-122.7002,71.19,40,20,6.91,few clouds
288,Svetlyy,RU,54.675,20.1347,73.45,94,61,4.88,broken clouds
289,Lompoc,US,34.6391,-120.4579,88.12,76,75,9.22,broken clouds
290,Auki,SB,-8.7676,160.7034,75.43,90,25,3.06,scattered clouds
291,Udachnyy,RU,66.4167,112.4,66.6,65,9,6.64,clear sky
292,Wamba,NG,8.9333,8.6,72.5,87,100,2.24,overcast clouds
293,Sistranda,NO,63.7256,8.834,71.56,91,85,12.64,overcast clouds
294,Kidal,ML,18.4411,1.4078,90.59,41,50,7.99,scattered clouds
295,Le Port,RE,-20.9373,55.2919,71.6,79,100,15.14,overcast clouds
296,Eyl,SO,7.9803,49.8164,80.67,65,88,22.1,overcast clouds
297,Bengkulu,ID,-3.8004,102.2655,75.09,85,48,3.91,scattered clouds
298,Magadan,RU,59.5667,150.8,52.43,64,100,10.69,overcast clouds
299,Marmashen,AM,40.8349,43.7779,63.28,59,20,8.05,few clouds
300,Marathon,US,44.9,-89.7668,80.13,80,1,4.61,clear sky
301,Andenes,NO,69.3143,16.1194,53.47,93,75,26.46,broken clouds
302,Tura,IN,25.5198,90.2201,74.7,93,93,6.15,moderate rain
303,Torbay,CA,47.6666,-52.7314,75.97,85,75,13.8,broken clouds
304,Termoli,IT,41.9888,14.9895,88.27,43,0,4.92,clear sky
305,San Vicente,AR,-26.6167,-54.1333,51.6,35,2,7.94,clear sky
306,Surab,PK,28.4914,66.2585,83.62,20,100,7.83,overcast clouds
307,Santa Lucia,ES,27.9117,-15.5407,69.12,65,75,21.85,broken clouds
308,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,86,75,16.11,broken clouds
309,Kil,SE,59.5072,13.314,66.09,88,38,6.91,scattered clouds
310,Berlevag,NO,70.8578,29.0864,48.0,93,90,3.44,overcast clouds
311,Buchanan,LR,5.8808,-10.0467,78.76,73,100,8.86,overcast clouds
312,Karasjok,NO,69.4719,25.5112,46.51,77,5,3.13,clear sky
313,Richards Bay,ZA,-28.783,32.0377,59.99,55,0,3.94,clear sky
314,Rawson,AR,-43.3002,-65.1023,55.13,35,18,12.93,few clouds
315,Taltal,CL,-25.4,-70.4833,61.03,63,7,6.87,clear sky
316,Leo,BF,11.1,-2.1,75.81,78,83,5.64,broken clouds
317,Kuching,MY,1.55,110.3333,75.42,94,20,2.3,few clouds
318,Diego De Almagro,CL,-26.3667,-70.05,72.03,7,0,7.65,clear sky
319,Matagami,CA,49.7502,-77.6328,71.71,46,75,10.36,broken clouds
320,Wageningen,NL,51.9667,5.6667,68.2,85,11,6.91,few clouds
321,Erdenet,MN,49.0333,104.0833,57.47,85,95,2.24,light rain
322,Huarmey,PE,-10.0681,-78.1522,71.42,70,72,14.58,broken clouds
323,San Patricio,US,28.017,-97.5169,94.05,41,53,9.55,broken clouds
324,North Bend,US,43.4065,-124.2243,87.94,80,1,6.91,clear sky
325,Kangasala,FI,61.4638,24.076,65.98,93,98,10.13,overcast clouds
326,Moree,AU,-29.4667,149.85,51.82,87,90,6.91,overcast clouds
327,Lethem,GY,3.3803,-59.7968,86.68,63,47,5.86,scattered clouds
328,Sioux Lookout,CA,50.1001,-91.917,82.78,69,90,2.3,overcast clouds
329,Padang,ID,-0.9492,100.3543,76.69,88,79,3.76,broken clouds
330,Port Hedland,AU,-20.3167,118.5667,62.65,82,4,10.36,clear sky
331,Marabba,SD,12.35,32.1833,79.95,72,100,10.22,light rain
332,Colonia,DE,50.9333,6.95,69.35,61,20,9.22,few clouds
333,Kholodnyy,RU,62.7167,147.95,40.14,83,39,4.61,scattered clouds
334,Pudozh,RU,61.8099,36.5345,65.59,63,100,2.93,overcast clouds
335,Lakes Entrance,AU,-37.8811,147.981,47.17,62,7,14.45,clear sky
336,San Buenaventura,MX,27.0833,-101.5333,90.52,43,40,11.5,scattered clouds
337,Hillsboro,US,45.5229,-122.9898,88.09,47,1,1.99,clear sky
338,Atbasar,KZ,51.8,68.3333,59.85,81,100,12.3,overcast clouds
339,Vardo,NO,70.3705,31.1107,47.95,93,75,4.61,broken clouds
340,San Angelo,US,31.4638,-100.437,95.95,34,1,3.0,clear sky
341,Kahului,US,20.8947,-156.47,82.42,80,40,16.11,scattered clouds
342,Tokmak,UA,47.2514,35.7058,72.3,59,12,9.08,few clouds
343,Port Blair,IN,11.6667,92.75,81.9,86,100,18.77,overcast clouds
344,Bratsk,RU,56.1325,101.6142,64.89,66,72,3.33,broken clouds
345,Buala,SB,-8.145,159.5921,78.4,82,100,3.22,light rain
346,Shankargarh,IN,25.1833,81.6167,79.72,83,100,9.64,overcast clouds
347,Korla,CN,41.7597,86.1469,89.19,23,36,3.67,scattered clouds
348,Norman Wells,CA,65.282,-126.8329,62.64,72,90,9.22,overcast clouds
349,Khandagayty,RU,50.7333,92.05,55.24,83,96,8.39,overcast clouds
350,Acapulco,MX,16.8634,-99.8901,85.82,74,75,5.75,broken clouds
351,Cabo San Lucas,MX,22.8909,-109.9124,96.8,52,1,9.22,clear sky
352,Sabang,ID,5.8933,95.3214,83.21,78,26,23.13,scattered clouds
353,Nizwa,OM,22.9333,57.5333,97.59,29,92,6.15,overcast clouds
354,Margate,GB,51.3813,1.3862,64.18,71,10,3.0,clear sky
355,Nacimiento,CL,-37.5,-72.6667,63.37,43,0,7.56,clear sky
356,Shenkursk,RU,62.1091,42.896,61.68,56,94,5.01,overcast clouds
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,73,41,19.93,scattered clouds
358,Mokhsogollokh,RU,61.4681,128.9203,48.34,74,0,4.52,clear sky
359,Kakonko,TZ,-3.2828,30.9642,70.61,38,7,2.57,clear sky
360,Pacific Grove,US,36.6177,-121.9166,88.81,81,1,1.99,clear sky
361,Cheyenne,US,41.14,-104.8203,95.97,16,1,4.61,clear sky
362,Esperance,AU,-33.8667,121.9,55.63,70,10,23.47,clear sky
363,Lewisporte,CA,49.2499,-55.0482,80.31,60,100,8.12,overcast clouds
364,Tomatlan,MX,19.9333,-105.25,90.93,58,29,6.44,scattered clouds
365,Kaitangata,NZ,-46.2817,169.8464,41.32,95,26,4.47,scattered clouds
366,Erenhot,CN,43.6475,111.9767,72.27,57,5,6.55,clear sky
367,Naze,JP,28.3667,129.4833,77.67,89,37,8.3,scattered clouds
368,Chute-Aux-Outardes,CA,49.1168,-68.399,66.51,59,75,10.36,broken clouds
369,Roura,GF,4.7263,-52.3274,84.11,74,20,12.66,few clouds
370,Port Shepstone,ZA,-30.7414,30.455,61.48,78,37,6.64,scattered clouds
371,Chissamba,AO,-12.1667,17.3333,62.78,22,2,3.15,clear sky
372,Grand-Lahou,CI,5.1367,-5.0242,76.15,83,15,6.89,few clouds
373,Cidreira,BR,-30.1811,-50.2056,49.12,70,49,23.44,light rain
374,Languyan,PH,5.2618,120.0807,82.26,81,99,8.46,overcast clouds
375,Presidente Medici,BR,-11.1753,-61.9014,90.63,29,0,6.71,clear sky
376,Bonthe,SL,7.5264,-12.505,77.81,72,100,11.77,overcast clouds
377,Grootegast,NL,53.2125,6.2736,64.98,40,87,1.99,overcast clouds
378,San Cosme Y Damian,PY,-27.3167,-56.35,53.78,35,6,14.63,clear sky
379,Dhidhdhoo,MV,6.8833,73.1,82.74,76,99,13.53,overcast clouds
380,Cabedelo,BR,-6.9811,-34.8339,81.27,75,2,13.67,clear sky
381,Coos Bay,US,43.3665,-124.2179,91.85,80,1,6.91,clear sky
382,Champerico,GT,14.3,-91.9167,90.14,71,96,6.78,overcast clouds
383,Nangomba,TZ,-10.9,38.5,71.22,43,0,4.83,clear sky
384,Kombissiri,BF,12.0656,-1.3375,82.38,67,96,5.86,overcast clouds
385,Cap Malheureux,MU,-19.9842,57.6142,70.29,75,100,13.0,light rain
386,Yarovoye,RU,52.9273,78.58,59.31,52,0,8.03,clear sky
387,Tevaitoa,PF,-16.7833,-151.5,76.75,77,19,1.92,light rain
388,Whitianga,NZ,-36.8333,175.7,51.24,94,33,4.25,scattered clouds
389,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,9.22,few clouds
390,Ostrovnoy,RU,68.0531,39.5131,45.64,82,100,6.17,overcast clouds
391,Gamba,GA,-2.65,10.0,72.73,88,87,6.31,overcast clouds
392,Husavik,IS,66.0449,-17.3389,48.11,97,100,10.16,overcast clouds
393,The Valley,AI,18.217,-63.0578,86.14,66,20,18.41,few clouds
394,Igarka,RU,67.4667,86.5833,52.77,85,100,5.84,overcast clouds
395,Pyapon,MM,16.2833,95.6833,78.89,90,100,6.76,overcast clouds
396,Beloha,MG,-25.1667,45.05,64.96,84,3,12.24,clear sky
397,Napier,NZ,-39.4833,176.9167,44.06,87,6,4.5,clear sky
398,Uribia,CO,11.7139,-72.266,91.99,43,6,16.2,clear sky
399,Tiksi,RU,71.6872,128.8694,37.63,93,100,6.08,overcast clouds
400,San Juan De Los Morros,VE,9.9115,-67.3538,89.62,75,17,3.42,few clouds
401,Lacombe,CA,52.4668,-113.7353,75.74,33,0,12.5,clear sky
402,Santiago Del Estero,AR,-27.7951,-64.2615,59.81,22,0,1.92,clear sky
403,Pauini,BR,-7.7136,-66.9764,94.12,34,94,3.6,overcast clouds
404,Fukue,JP,32.6881,128.8419,79.11,77,0,3.71,clear sky
405,Zambezi,ZM,-13.5432,23.1047,59.79,33,100,4.25,overcast clouds
406,Tilichiki,RU,60.4667,166.1,47.64,69,11,4.09,few clouds
407,Puerto Carreno,CO,6.189,-67.4859,84.83,68,58,8.32,broken clouds
408,Teya,RU,60.3778,92.6267,55.4,83,100,2.51,overcast clouds
409,Calvinia,ZA,-31.4707,19.776,42.98,84,22,4.21,few clouds
410,Kaeo,NZ,-35.1,173.7833,45.32,95,28,2.19,scattered clouds
411,Fenyi,CN,27.8112,114.6681,77.56,89,0,2.89,clear sky
412,Prince Rupert,CA,54.3161,-130.3201,64.09,88,100,0.0,overcast clouds
413,Santa Rosa,PH,14.3122,121.1114,80.91,93,100,7.25,overcast clouds
414,Gisborne,NZ,-38.6533,178.0042,44.67,85,6,6.49,clear sky
415,Markivka,UA,49.5229,39.5705,78.98,34,92,5.21,light rain
416,Guantanamo,CU,20.1444,-75.2092,92.77,45,98,9.66,overcast clouds
417,Provideniya,RU,64.3833,-173.3,46.51,100,90,13.42,fog
418,Kiunga,PG,-6.1219,141.2906,73.42,100,92,1.66,overcast clouds
419,Camuy,PR,18.4838,-66.8449,87.17,62,19,13.0,few clouds
420,Darhan,MN,49.4867,105.9228,63.64,66,100,2.21,overcast clouds
421,Inta,RU,66.0317,60.1659,44.31,97,100,3.15,overcast clouds
422,North Myrtle Beach,US,33.816,-78.68,88.34,85,20,3.0,few clouds
423,Kaga,JP,36.2997,136.3145,75.69,94,75,3.44,broken clouds
424,Laiwu,CN,36.1928,117.6569,73.26,95,100,26.49,light rain
425,Kieta,PG,-6.2167,155.6333,77.9,83,76,1.19,broken clouds
426,Oranjemund,NA,-28.55,16.4333,54.54,91,0,9.4,clear sky
427,Meulaboh,ID,4.1363,96.1285,76.1,90,89,3.51,overcast clouds
428,Xining,CN,36.6167,101.7667,52.2,73,0,3.29,clear sky
429,Westport,US,41.1415,-73.3579,83.75,54,75,1.01,broken clouds
430,Ust-Barguzin,RU,53.45,108.9833,57.99,81,7,3.78,clear sky
431,Pastavy,BY,55.1168,26.8326,68.04,75,10,5.61,clear sky
432,Weyburn,CA,49.6668,-103.8511,80.82,29,94,11.5,overcast clouds
433,Nouadhibou,MR,20.931,-17.0347,71.58,78,0,20.71,clear sky
434,Jining,CN,35.405,116.5814,73.99,1,100,3.0,moderate rain
435,Wad Rawah,SD,15.1603,33.1397,90.77,48,100,9.64,overcast clouds
436,Carlagan,PH,14.975,122.0456,82.87,77,99,13.27,overcast clouds
437,Kushmurun,KZ,52.4503,64.6311,60.6,55,98,11.3,overcast clouds
438,Fort Saint James,CA,54.4333,-124.25,64.51,48,100,1.48,overcast clouds
439,Yakeshi,CN,49.2833,120.7333,60.91,86,74,2.64,broken clouds
440,Omboue,GA,-1.5746,9.2618,74.97,80,42,7.09,scattered clouds
441,College,US,64.8569,-147.8028,59.32,94,90,4.61,light rain
442,Pochutla,MX,15.7432,-96.4661,91.81,60,93,7.94,overcast clouds
443,Jhelum,PK,32.9331,73.7264,79.03,89,100,6.08,overcast clouds
444,Ankazoabo,MG,-22.2833,44.5167,63.18,65,0,9.66,clear sky
445,Sorland,NO,67.667,12.6934,53.67,88,87,21.92,overcast clouds
446,Mersing,MY,2.4312,103.8405,76.91,88,40,4.61,scattered clouds
447,Bhadravati,IN,13.8667,75.7167,70.52,88,100,10.16,overcast clouds
448,Mahon,ES,39.8885,4.2658,77.56,65,0,11.5,clear sky
449,Ushumun,RU,52.7833,126.5333,58.95,97,17,5.97,few clouds
450,Chicama,PE,-7.8447,-79.1469,64.94,60,49,11.18,scattered clouds
451,Crixas,BR,-14.5489,-49.9692,92.52,18,0,6.87,clear sky
452,Nalut,LY,30.3333,10.85,90.23,14,0,10.92,clear sky
453,Voh,NC,-20.9667,164.7,62.37,80,8,5.01,clear sky
454,Yar-Sale,RU,66.8333,70.8333,44.76,88,14,4.5,few clouds
455,Port Augusta,AU,-32.5,137.7667,41.7,81,0,3.65,clear sky
456,Tukrah,LY,32.5341,20.5791,80.24,72,0,12.91,clear sky
457,Olinda,BR,-8.0089,-34.8553,76.73,73,40,8.05,scattered clouds
458,Alice Springs,AU,-23.7,133.8833,54.95,71,0,8.05,clear sky
459,Sur,OM,22.5667,59.5289,94.93,44,100,19.93,overcast clouds
460,Albemarle,US,35.3501,-80.2001,96.91,66,75,5.75,broken clouds
461,Myitkyina,MM,25.3833,97.4,75.56,99,94,0.83,overcast clouds
462,Inhambane,MZ,-23.865,35.3833,66.36,63,0,7.29,clear sky
463,Maniitsoq,GL,65.4167,-52.9,45.73,87,61,15.97,broken clouds
464,Sharjah,AE,25.3573,55.4033,100.38,42,94,1.14,overcast clouds
465,Hobyo,SO,5.3505,48.5268,77.61,78,86,22.12,overcast clouds
466,Seoul,KR,37.5683,126.9778,78.37,89,100,5.75,mist
467,Tafo,GH,6.7345,-1.6127,72.05,88,34,3.65,scattered clouds
468,Kuldiga,LV,56.974,21.9572,69.49,79,100,3.94,overcast clouds
469,Leningradskiy,RU,69.3833,178.4167,33.26,99,100,17.31,snow
470,Lashio,MM,22.9333,97.75,68.61,98,100,1.81,overcast clouds
471,Kushiro,JP,42.975,144.3747,67.64,100,100,3.96,overcast clouds
472,Bar Harbor,US,44.3876,-68.2039,76.93,43,1,7.0,clear sky
473,Micheweni,TZ,-4.9667,39.8333,75.49,80,7,16.06,clear sky
474,Sorong,ID,-0.8833,131.25,80.17,82,51,1.83,light rain
475,Nuzvid,IN,16.7833,80.85,83.28,61,100,10.31,light rain
476,San Jose,US,37.3394,-121.895,92.19,49,75,4.61,broken clouds
477,Miraflores,MX,19.2167,-98.8083,73.02,59,99,1.01,overcast clouds
478,Bixby,US,35.942,-95.8833,97.14,58,40,5.75,scattered clouds
479,Clarence Town,AU,-32.5833,151.7833,55.94,83,0,8.86,clear sky
480,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,55,0,4.61,clear sky
481,Te Anau,NZ,-45.4167,167.7167,40.24,91,88,1.7,overcast clouds
482,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,82,0,8.05,clear sky
483,Ancud,CL,-41.8697,-73.8203,47.73,72,5,2.59,clear sky
484,Hirara,JP,24.8,125.2833,82.09,83,35,0.89,scattered clouds
485,Braintree,GB,51.8782,0.5529,63.7,84,8,18.07,clear sky
486,Bowen,AU,-20.0167,148.2333,53.82,89,24,3.87,few clouds
