City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
487,Ostersund,SE,63.1792,14.6357,70.61,72,99,5.75,overcast clouds
488,Grindavik,IS,63.8424,-22.4338,64.35,77,0,16.11,clear sky
489,Montepuez,MZ,-13.1256,38.9997,68.36,69,92,9.01,overcast clouds
490,Wichita Falls,US,33.9137,-98.4934,97.86,41,40,6.91,scattered clouds
491,Klaksvik,FO,62.2266,-6.589,54.52,93,97,9.28,overcast clouds
492,Xai-Xai,MZ,-25.0519,33.6442,63.54,74,0,10.74,clear sky
493,Srandakan,ID,-7.9386,110.2506,76.69,74,100,4.0,overcast clouds
494,Iturama,BR,-19.7281,-50.1956,65.07,41,9,16.22,clear sky
495,Villa Rica,US,33.7321,-84.9191,96.58,70,2,5.48,clear sky
496,Ialibu,PG,-6.2821,143.9935,53.69,96,81,2.77,broken clouds
497,Hofn,IS,64.2539,-15.2082,50.02,100,90,5.75,mist
498,Rapu-Rapu,PH,13.1866,124.1256,82.44,81,100,16.91,overcast clouds
499,Ferme-Neuve,CA,46.7001,-75.4493,71.38,34,5,3.94,clear sky
500,Wenling,CN,28.3669,121.36,80.91,92,93,9.35,overcast clouds
501,Cayenne,GF,4.9333,-52.3333,84.24,80,20,4.0,few clouds
502,Little Current,CA,45.9793,-81.9248,75.42,70,58,4.76,broken clouds
503,Kitimat,CA,54.0524,-128.6534,61.18,97,100,0.45,light rain
504,Nokaneng,BW,-19.6667,22.2667,56.55,33,5,5.73,clear sky
505,Mitsamiouli,KM,-11.3847,43.2844,76.73,67,0,5.68,clear sky
506,Londiani,KE,-0.165,35.5909,54.97,97,100,1.19,moderate rain
507,Kalabo,ZM,-14.97,22.6814,59.41,32,0,4.88,clear sky
508,Olafsvik,IS,64.8945,-23.7142,53.11,85,100,15.5,overcast clouds
509,Dhupgari,IN,26.5858,89.0145,79.2,94,100,3.31,heavy intensity rain
510,Faya,SA,18.3851,42.4509,66.31,65,52,3.29,broken clouds
511,Aketi,CD,2.7388,23.7833,75.04,75,100,1.88,overcast clouds
512,Kuusamo,FI,65.9667,29.1833,69.84,56,0,3.44,clear sky
513,Honiara,SB,-9.4333,159.95,75.78,84,81,3.6,broken clouds
514,Ahipara,NZ,-35.1667,173.1667,53.28,91,32,3.91,scattered clouds
515,Mokshan,RU,53.4365,44.6132,67.24,67,100,4.97,overcast clouds
516,Tateyama,JP,34.9833,139.8667,80.98,87,63,15.97,broken clouds
517,Indramayu,ID,-6.3264,108.32,75.76,73,15,6.58,few clouds
518,Nisko,PL,50.5199,22.1397,79.86,72,0,5.1,clear sky
519,Krumovgrad,BG,41.4667,25.65,78.04,36,0,5.97,clear sky
520,Aldan,RU,58.6031,125.3894,52.09,94,0,4.14,clear sky
521,Ouegoa,NC,-20.35,164.4333,68.45,71,65,10.45,broken clouds
522,Nushki,PK,29.5542,66.0215,90.57,11,100,4.32,overcast clouds
523,Visby,SE,57.6409,18.296,63.05,94,0,6.91,clear sky
524,Altamira,BR,-3.2033,-52.2064,91.49,49,40,3.44,scattered clouds
525,Zhigansk,RU,66.7697,123.3711,52.99,60,7,4.68,clear sky
526,Grand-Santi,GF,4.25,-54.3833,82.08,74,100,2.24,overcast clouds
527,Mattru,SL,7.6244,-11.8332,74.1,82,100,4.68,overcast clouds
528,Atambua,ID,-9.1061,124.8925,69.71,87,21,5.93,few clouds
529,Sambava,MG,-14.2667,50.1667,66.87,81,1,11.32,clear sky
530,Ust-Tsilma,RU,65.441,52.1498,44.37,97,100,2.42,overcast clouds
531,Sola,VU,-13.8833,167.55,79.03,78,41,20.24,scattered clouds
532,Chapais,CA,49.7834,-74.8492,67.78,34,96,9.55,overcast clouds
533,Sao Filipe,CV,14.8961,-24.4956,76.24,76,6,11.3,clear sky
534,San Carlos Sija,GT,14.9833,-91.55,69.06,56,75,20.71,broken clouds
535,Walvis Bay,NA,-22.9575,14.5053,65.35,36,0,9.22,clear sky
536,Ornskoldsvik,SE,63.2909,18.7153,77.95,44,100,3.44,overcast clouds
537,Rochester,US,43.1548,-77.6156,79.32,61,20,1.99,few clouds
538,Jalu,LY,29.0331,21.5482,91.0,18,0,8.95,clear sky
539,Tekeli,KZ,44.83,78.8239,60.17,52,0,7.47,clear sky
540,Naron,ES,43.5167,-8.1528,69.67,75,0,9.71,clear sky
541,Henties Bay,NA,-22.116,14.2845,58.86,82,0,9.51,clear sky
542,Rio Grande,BR,-32.035,-52.0986,46.51,75,51,24.14,broken clouds
543,Bud,US,39.447,-86.1758,89.42,65,13,5.97,few clouds
544,Morag,PL,53.9171,19.926,64.62,95,29,2.86,scattered clouds
545,Wloszczowa,PL,50.8526,19.9659,77.18,65,100,7.36,overcast clouds
546,Vught,NL,51.65,5.2833,68.27,64,9,4.0,clear sky
547,Yerbogachen,RU,61.2767,108.0108,65.84,63,0,7.34,clear sky
548,Manzhouli,CN,49.6,117.4333,60.12,90,21,1.86,few clouds
549,Nyurba,RU,63.2842,118.3319,54.88,70,15,5.17,few clouds
550,Dibrugarh,IN,27.4833,94.9,79.34,91,100,6.51,overcast clouds
551,Sehithwa,BW,-20.4667,22.7167,56.82,32,0,4.16,clear sky
552,Cururupu,BR,-1.8283,-44.8683,85.01,61,21,7.25,few clouds
553,Sturgis,US,41.7992,-85.4192,89.31,38,40,3.44,scattered clouds
554,San Rafael,AR,-34.6177,-68.3301,52.77,22,0,6.15,clear sky
555,Ondjiva,AO,-17.0667,15.7333,60.35,25,0,7.16,clear sky
556,Mococa,BR,-21.4678,-47.0047,61.16,87,100,9.31,overcast clouds
557,Nanlong,CN,31.3533,106.0631,78.03,78,10,1.63,clear sky
558,Suamico,US,44.6319,-88.0393,86.29,69,1,1.99,clear sky
559,Asheville,US,35.6009,-82.554,92.01,49,1,9.22,clear sky
560,Fez,MA,34.0372,-4.9998,93.45,38,20,10.36,few clouds
561,Great Falls,US,47.5002,-111.3008,89.92,30,1,1.99,clear sky
562,Kalmunai,LK,7.4167,81.8167,81.23,72,86,4.5,overcast clouds
563,Arlit,NE,18.7369,7.3853,95.43,31,78,16.67,broken clouds
564,Kruisfontein,ZA,-34.0033,24.7314,52.88,79,100,3.56,overcast clouds
565,Bubaque,GW,11.2833,-15.8333,78.01,88,100,15.86,moderate rain
566,Ardakan,IR,32.31,54.0175,91.78,12,1,5.93,clear sky
567,Pontianak,ID,-0.0333,109.3333,80.58,94,90,4.61,overcast clouds
568,Pinheiro Machado,BR,-31.5783,-53.3811,41.77,88,99,14.0,overcast clouds
569,Colombo,LK,6.9319,79.8478,79.16,86,51,10.04,broken clouds
570,Dera Ghazi Khan,PK,30.0561,70.6348,95.92,45,9,11.43,clear sky
571,Fomboni,KM,-12.28,43.7425,76.82,67,0,15.1,clear sky
572,Saint-Georges,GD,12.0564,-61.7485,78.48,89,75,13.8,broken clouds
573,Karasuk,RU,53.7377,78.0403,59.16,57,30,9.73,scattered clouds
574,Booue,GA,-0.0921,11.9385,77.85,65,100,3.89,overcast clouds
575,Ust-Nera,RU,64.5667,143.2,41.63,82,16,6.29,few clouds
576,Taseyevo,RU,57.2169,94.8978,54.48,98,100,5.06,moderate rain
577,Tome,CL,-36.6167,-72.95,66.81,43,0,6.24,clear sky
578,Jinchang,CN,38.4953,102.1739,75.24,21,0,8.46,clear sky
579,Luancheng,CN,37.8792,114.6517,77.16,90,100,6.46,light rain
580,Araouane,ML,18.9048,-3.5265,100.71,26,90,9.82,overcast clouds
581,Mavrodin,RO,44.0333,25.25,79.14,45,0,15.64,clear sky
582,Zaros,GR,35.1316,24.9046,81.32,44,0,6.46,clear sky
583,Banepa,NP,27.6298,85.5214,68.32,100,75,3.44,broken clouds
584,Camacari,BR,-12.6975,-38.3242,78.57,73,27,6.17,scattered clouds
585,Formosa,AR,-26.1775,-58.1781,60.78,27,0,19.57,clear sky
586,Birao,CF,10.2849,22.7882,74.32,84,81,4.88,broken clouds
587,Pangnirtung,CA,66.1451,-65.7125,53.6,66,20,16.11,few clouds
588,Raudeberg,NO,61.9875,5.1352,65.98,95,72,1.52,broken clouds
589,West Plains,US,36.7281,-91.8524,96.22,54,1,1.01,clear sky
590,Labrea,BR,-7.2586,-64.7981,97.75,27,100,2.86,overcast clouds
591,Guaratinga,BR,-16.5667,-39.5667,79.47,30,14,6.64,few clouds
592,York,US,40.1254,-77.0,87.91,49,40,0.0,scattered clouds
593,Villanueva De La Serena,ES,38.9766,-5.7974,90.82,16,0,8.32,clear sky
594,Lunglei,IN,22.8833,92.7333,67.35,100,100,2.66,overcast clouds
595,Bongandanga,CD,1.5,21.05,80.89,54,100,3.47,overcast clouds
596,Chifeng,CN,42.2683,118.9636,68.2,95,100,1.88,light rain
597,Junin,AR,-34.5838,-60.9433,52.99,38,37,14.52,scattered clouds
598,Kolondieba,ML,11.0882,-6.8926,76.39,83,98,5.12,overcast clouds
599,Ahuimanu,US,21.4447,-157.8378,82.11,71,90,9.22,overcast clouds
600,Kambove,CD,-10.8764,26.5969,60.33,39,27,4.9,scattered clouds
601,Tazovskiy,RU,67.4667,78.7,46.24,92,9,9.66,clear sky
602,Port Hardy,CA,50.6996,-127.4199,64.58,68,20,5.75,few clouds
603,Moerai,PF,-22.4333,-151.3333,71.89,73,6,11.16,clear sky
604,Valera,VE,9.3178,-70.6036,85.05,65,53,3.24,broken clouds
605,Irati,BR,-25.4672,-50.6511,53.38,37,0,7.31,clear sky
606,Lufilufi,WS,-13.8745,-171.5986,80.22,75,80,15.95,broken clouds
607,Novyye Lyady,RU,58.0536,56.6039,49.24,83,97,3.58,overcast clouds
608,Quatre Cocos,MU,-20.2078,57.7625,69.91,86,100,26.33,moderate rain
609,Bereda,ES,43.2686,-7.5406,64.99,82,0,6.58,clear sky
610,Breisach,DE,48.0333,7.5833,71.11,68,75,5.75,broken clouds
611,Longyearbyen,SJ,78.2186,15.6401,44.44,87,90,11.5,overcast clouds
612,Along,IN,28.1667,94.7667,75.51,99,100,2.53,overcast clouds
613,Aldergrove,CA,49.058,-122.4709,83.32,45,75,1.99,broken clouds
614,Priargunsk,RU,50.3691,119.1012,61.32,89,92,2.53,overcast clouds
615,Byron Bay,AU,-28.65,153.6167,64.35,70,100,7.36,light rain
616,Bunia,CD,1.5667,30.25,65.75,88,99,3.15,moderate rain
617,Pingliang,CN,35.5392,106.6861,66.27,61,0,3.6,clear sky
618,Ekhabi,RU,53.5102,142.9671,65.23,100,100,4.36,overcast clouds
619,Neepawa,CA,50.2289,-99.4664,82.8,22,44,17.2,scattered clouds
620,Batemans Bay,AU,-35.7167,150.1833,51.91,55,0,5.55,clear sky
621,Altay,CN,47.8667,88.1167,57.33,41,14,4.21,few clouds
622,Kemlya,RU,54.6963,45.2424,65.1,59,100,6.06,overcast clouds
623,Emerald,AU,-23.5333,148.1667,59.34,88,90,1.14,overcast clouds
624,Coahuayana,MX,18.7333,-103.6833,89.08,57,68,6.15,broken clouds
625,Pueblo Nuevo Solistahuacan,MX,17.1,-92.8833,77.74,62,75,4.5,broken clouds
626,Flin Flon,CA,54.7682,-101.865,69.64,46,40,11.5,scattered clouds
627,Carauari,BR,-4.8828,-66.8958,97.54,31,31,2.37,scattered clouds
628,Coihaique,CL,-45.5752,-72.0662,48.15,66,75,5.75,broken clouds
629,Melaka,MY,2.196,102.2405,78.84,94,20,0.0,light rain
630,Harper,LR,4.375,-7.7169,76.84,76,100,7.49,overcast clouds
631,Cairns,AU,-16.9167,145.7667,66.07,96,48,1.14,scattered clouds
632,Dakar,SN,14.6937,-17.4441,83.28,69,40,6.91,scattered clouds
633,Satkhira,BD,22.7167,89.1,84.2,97,100,8.88,overcast clouds
634,Nevers,FR,46.9167,3.3333,66.79,75,22,2.86,few clouds
635,Rudnogorsk,RU,57.2639,103.7519,63.43,57,3,2.66,clear sky
636,Honningsvag,NO,70.9821,25.9704,47.95,87,75,9.22,broken clouds
637,Srednekolymsk,RU,67.45,153.6833,36.14,99,100,10.16,overcast clouds
638,Eregli,TR,37.5133,34.0467,69.51,36,0,13.58,clear sky
639,Chaman,PK,30.9236,66.4512,84.54,13,96,8.14,overcast clouds
640,Hami,CN,42.8,93.45,90.25,18,4,12.33,clear sky
641,Juegang,CN,32.3174,121.1855,80.98,93,94,19.24,overcast clouds
642,Yendi,GH,9.4427,-0.0099,74.21,87,25,4.92,light rain
643,Aquiraz,BR,-3.9014,-38.3911,85.21,66,6,10.8,clear sky
644,Thunder Bay,CA,48.4001,-89.3168,76.98,61,75,6.91,haze
645,San Francisco Menendez,SV,13.8431,-90.0158,93.27,60,76,7.38,broken clouds
646,Arman,RU,59.7,150.1667,51.4,63,100,10.22,overcast clouds
647,Hohhot,CN,40.8106,111.6522,62.89,77,0,2.24,clear sky
648,Vostok,RU,46.4856,135.8833,69.69,89,76,3.51,broken clouds
649,Indianola,US,41.3581,-93.5574,95.58,62,11,7.36,few clouds
650,Edson,CA,53.5835,-116.4356,75.31,50,1,2.3,haze
651,Yumen,CN,40.2833,97.2,77.94,21,0,11.54,clear sky
652,Kichera,RU,55.9375,110.0997,65.34,65,100,2.13,overcast clouds
653,Ikeda,JP,34.8221,135.4298,80.31,98,33,3.51,scattered clouds
654,Brandon,US,27.9378,-82.2859,87.89,85,40,4.0,scattered clouds
655,Rocha,UY,-34.4833,-54.3333,44.71,71,30,21.03,scattered clouds
656,Chokwe,MZ,-24.5333,32.9833,64.29,48,0,5.88,clear sky
657,Zeulenroda,DE,50.65,11.9833,67.1,72,6,11.03,light rain
658,Santa Barbara,US,34.7333,-120.0343,90.14,47,1,5.75,clear sky
659,Ketrzyn,PL,54.0768,21.3753,67.59,88,100,10.71,light rain
660,Amboise,FR,47.4125,0.9827,71.22,60,0,11.5,clear sky
661,Bandarbeyla,SO,9.4942,50.8122,77.95,78,87,27.38,overcast clouds
662,Turukhansk,RU,65.8167,87.9833,50.68,89,100,1.43,overcast clouds
663,Kanevskaya,RU,46.0849,38.9596,74.03,49,5,6.15,clear sky
664,Mecca,SA,21.4267,39.8261,95.11,42,100,10.33,overcast clouds
665,Mata,PT,40.683,-7.4592,78.93,30,0,3.31,clear sky
666,Borkenes,NO,68.774,16.1739,55.96,88,20,5.01,few clouds
667,Malpura,IN,26.2833,75.3833,81.3,76,100,12.24,overcast clouds
668,Kafanchan,NG,9.5833,8.3,72.57,95,100,1.16,light rain
669,Ilebo,CD,-4.3167,20.5833,75.63,30,20,1.52,few clouds
670,Kangaba,ML,11.9333,-8.4167,76.06,88,94,6.02,overcast clouds
671,Gigmoto,PH,13.7796,124.39,81.9,81,100,11.86,overcast clouds
672,Mehamn,NO,71.0357,27.8492,48.38,92,100,7.76,overcast clouds
673,Kingston,JM,17.997,-76.7936,85.15,74,75,14.97,broken clouds
674,Chunskiy,RU,56.0815,99.6342,56.1,98,94,6.69,light rain
675,Taunggyi,MM,20.7833,97.0333,62.47,94,100,4.54,overcast clouds
676,Guilin,CN,25.2819,110.2864,78.91,86,86,1.03,overcast clouds
677,Goias,BR,-15.5807,-49.6362,89.31,21,0,8.66,clear sky
678,Alappuzha,IN,9.49,76.3264,79.12,83,100,10.16,overcast clouds
679,Bull Savanna,JM,17.8868,-77.5902,84.67,65,49,11.05,scattered clouds
680,Kamiiso,JP,41.8167,140.65,72.07,97,100,9.69,overcast clouds
681,Saravan,AM,39.7196,45.6483,65.05,85,100,6.44,overcast clouds
682,Lazaro Cardenas,MX,17.9583,-102.2,86.5,65,63,5.95,broken clouds
683,Sai Buri,TH,6.7013,101.6168,78.73,80,100,6.46,overcast clouds
684,Douglas,US,41.3,-96.167,98.98,56,40,8.05,scattered clouds
685,Tahe,CN,52.3333,124.7333,57.4,96,0,3.36,clear sky
686,Naerbo,NO,58.6667,5.65,62.28,91,100,8.63,overcast clouds
687,Preveza,GR,38.95,20.75,80.51,65,0,0.0,clear sky
688,Chara,RU,56.9064,118.2631,60.51,86,100,3.94,overcast clouds
689,Boulder City,US,35.9786,-114.8325,101.1,20,1,3.44,clear sky
690,Nata,PA,8.3333,-80.5167,88.47,65,96,7.2,overcast clouds
691,Eilenburg,DE,51.4598,12.6334,72.05,72,0,8.95,clear sky
692,La Ronge,CA,55.1001,-105.2842,70.02,42,20,8.05,few clouds
693,Nishihara,JP,26.1842,127.7558,79.88,91,75,4.61,broken clouds
694,Farafenni,GM,13.5667,-15.6,86.09,62,100,9.69,overcast clouds
695,Jardim,BR,-21.4803,-56.1381,66.15,15,91,9.89,overcast clouds
696,Male,MV,4.1748,73.5089,84.15,74,75,10.36,broken clouds
697,Alakurtti,RU,66.9672,30.3491,58.62,78,14,4.45,few clouds
698,Goroka,PG,-6.0834,145.3873,60.48,96,91,0.56,overcast clouds
699,Boende,CD,-0.2167,20.8667,80.82,35,84,2.71,broken clouds
700,Mykhaylivka,UA,47.2724,35.2224,77.27,58,6,11.68,clear sky
701,Yangliuqing,CN,39.1375,116.9997,76.98,87,100,4.94,light rain
702,Havelock,US,34.8791,-76.9013,86.23,87,75,5.01,broken clouds
703,Makat,KZ,47.6469,53.3463,79.88,30,4,11.61,clear sky
704,Tumaco,CO,1.7986,-78.8156,82.4,72,25,7.76,scattered clouds
705,Kawardha,IN,22.0167,81.25,75.6,89,100,6.04,overcast clouds
706,Bekhtery,UA,46.251,32.2927,78.46,75,6,9.86,clear sky
707,Gonbad-E Qabus,IR,37.25,55.1672,79.43,83,60,14.85,broken clouds
708,Hokitika,NZ,-42.7167,170.9667,45.77,90,31,5.88,scattered clouds
709,Teguise,ES,29.0605,-13.564,71.82,69,20,18.41,few clouds
710,Lar,IN,26.2039,83.9717,84.4,78,80,9.24,broken clouds
711,Warri,NG,5.5167,5.75,76.87,79,97,6.58,overcast clouds
712,Shakhtinsk,KZ,49.71,72.5872,46.96,42,100,5.84,overcast clouds
713,Rio Gallegos,AR,-51.6226,-69.2181,48.25,76,75,4.61,broken clouds
714,Kortkeros,RU,61.8106,51.5806,55.4,73,100,2.35,overcast clouds
715,Ouallam,NE,14.3188,2.0866,88.63,50,53,8.28,broken clouds
716,Aripuana,BR,-9.1667,-60.6333,97.23,24,5,3.83,clear sky
717,Negombo,LK,7.2083,79.8358,80.65,83,40,5.75,scattered clouds
718,Voi,KE,-3.3945,38.563,67.86,80,26,11.59,scattered clouds
719,Carndonagh,IE,55.25,-7.2667,58.62,87,77,15.57,broken clouds
720,Oistins,BB,13.0667,-59.5333,75.29,94,75,9.22,broken clouds
721,Yeppoon,AU,-23.1333,150.7333,58.78,91,4,5.26,clear sky
722,Tungor,RU,53.3808,142.9564,66.2,98,100,4.7,overcast clouds
723,Bayan,CN,46.0833,127.4,70.92,90,89,2.84,overcast clouds
724,Ngorongoro,TZ,-3.2397,35.4875,51.98,63,15,4.38,few clouds
725,Mashhad,IR,36.297,59.6062,77.14,33,0,2.3,clear sky
726,Moyo,UG,3.6609,31.7247,66.31,88,22,3.33,few clouds
727,Bagdarin,RU,54.4333,113.6,56.25,95,100,3.4,overcast clouds
728,Turayf,SA,31.6725,38.6637,86.25,48,0,20.71,clear sky
729,Rocky Mountain House,CA,52.3668,-114.9188,75.31,57,0,11.5,clear sky
730,La Palma,US,33.8464,-118.0467,102.02,55,20,5.01,few clouds
731,Watsa,CD,3.0372,29.5355,64.31,98,91,1.28,moderate rain
732,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.12,72,1,6.46,clear sky
