City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2021-07-26 17:45:13,71.9167,114.0833,45.1,89,49,2.73
1,Tura,IN,2021-07-26 17:41:06,25.5198,90.2201,76.78,93,100,2.91
2,Manaure,CO,2021-07-26 17:45:13,11.7751,-72.4445,88.84,58,49,8.79
3,Puerto Ayora,EC,2021-07-26 17:40:19,-0.7393,-90.3518,78.76,80,81,7.0
4,Punta Arenas,CL,2021-07-26 17:45:14,-53.15,-70.9167,42.91,75,0,18.41
5,Mataura,NZ,2021-07-26 17:45:14,-46.1927,168.8643,42.48,98,91,2.95
6,Busselton,AU,2021-07-26 17:45:14,-33.65,115.3333,56.08,68,55,32.73
7,Mar Del Plata,AR,2021-07-26 17:43:44,-38.0023,-57.5575,54.09,59,40,8.01
8,Georgetown,MY,2021-07-26 17:45:15,5.4112,100.3354,84.88,85,20,1.99
9,Satuk,TR,2021-07-26 17:45:15,41.2263,32.3836,65.05,87,35,1.88
10,Hovd,MN,2021-07-26 17:45:16,48.0056,91.6419,63.64,69,91,1.99
11,Loralai,PK,2021-07-26 17:44:24,30.3705,68.598,88.84,35,81,9.6
12,Nabire,ID,2021-07-26 17:45:16,-3.3667,135.4833,75.34,91,65,3.42
13,Lebanon,US,2021-07-26 17:42:11,36.2081,-86.2911,91.62,74,20,9.22
14,Kolyvan,RU,2021-07-26 17:45:17,55.3053,82.7391,61.05,85,100,11.99
15,Hobart,AU,2021-07-26 17:45:17,-42.8794,147.3294,53.46,84,90,3.0
16,Lompoc,US,2021-07-26 17:41:56,34.6391,-120.4579,76.69,78,75,0.0
17,Andenes,NO,2021-07-26 17:45:18,69.3143,16.1194,59.47,93,75,10.36
18,Tuktoyaktuk,CA,2021-07-26 17:45:18,69.4541,-133.0374,46.4,81,90,9.22
19,Ponta Do Sol,PT,2021-07-26 17:45:18,32.6667,-17.1,81.01,77,21,2.48
20,Bluff,NZ,2021-07-26 17:45:19,-46.6,168.3333,42.8,78,79,17.0
21,Mount Isa,AU,2021-07-26 17:45:19,-20.7333,139.5,42.57,61,20,0.0
22,Manati,PR,2021-07-26 17:45:19,18.4275,-66.4921,89.89,80,89,16.75
23,Bredasdorp,ZA,2021-07-26 17:45:20,-34.5322,20.0403,60.12,41,52,9.22
24,Esperance,AU,2021-07-26 17:45:20,-33.8667,121.9,55.24,75,68,30.29
25,Thompson,CA,2021-07-26 17:41:47,55.7435,-97.8558,64.56,36,20,5.75
26,Khatanga,RU,2021-07-26 17:45:21,71.9667,102.5,58.64,69,74,12.06
27,Marawi,PH,2021-07-26 17:45:21,7.9986,124.2928,72.64,88,100,5.35
28,Mutata,CO,2021-07-26 17:45:22,7.2441,-76.4356,82.74,79,75,4.27
29,East London,ZA,2021-07-26 17:45:22,-33.0153,27.9116,61.74,48,0,6.91
30,New Braunfels,US,2021-07-26 17:42:27,29.703,-98.1245,95.11,59,1,1.01
31,Ushuaia,AR,2021-07-26 17:41:30,-54.8,-68.3,35.26,87,75,5.75
32,Mackay,AU,2021-07-26 17:45:23,-21.15,149.2,54.05,100,18,2.3
33,Carnarvon,AU,2021-07-26 17:45:23,-24.8667,113.6333,68.07,84,90,16.11
34,Vaini,TO,2021-07-26 17:45:23,-21.2,-175.2,75.45,77,77,9.53
35,Were Ilu,ET,2021-07-26 17:45:24,10.6,39.4333,55.45,88,98,2.62
36,Tamandare,BR,2021-07-26 17:45:24,-8.7597,-35.1047,78.91,71,14,8.81
37,Rikitea,PF,2021-07-26 17:44:31,-23.1203,-134.9692,73.54,74,36,17.83
38,Dikson,RU,2021-07-26 17:45:25,73.5069,80.5464,41.56,91,92,4.61
39,Kirakira,SB,2021-07-26 17:45:25,-10.4544,161.9205,77.72,85,100,7.76
40,Cabedelo,BR,2021-07-26 17:45:26,-6.9811,-34.8339,83.07,72,1,14.47
41,Pangnirtung,CA,2021-07-26 17:45:26,66.1451,-65.7125,51.8,100,90,5.75
42,Port Macquarie,AU,2021-07-26 17:43:07,-31.4333,152.9167,46.38,78,0,5.5
43,Luderitz,NA,2021-07-26 17:45:27,-26.6481,15.1594,67.35,46,1,9.13
44,Rasskazovo,RU,2021-07-26 17:45:27,52.6714,41.9033,65.21,57,41,2.46
45,Viedma,AR,2021-07-26 17:45:27,-40.8135,-62.9967,47.43,41,45,26.75
46,Yellowknife,CA,2021-07-26 17:45:28,62.456,-114.3525,70.32,55,75,3.0
47,Kununurra,AU,2021-07-26 17:45:28,-15.7667,128.7333,64.38,88,92,0.0
48,Aden,YE,2021-07-26 17:45:29,12.7794,45.0367,83.84,73,41,8.08
49,Castro,BR,2021-07-26 17:45:29,-24.7911,-50.0119,72.18,42,7,8.77
50,Jamestown,US,2021-07-26 17:42:16,42.097,-79.2353,83.52,48,75,3.0
51,Lipari,IT,2021-07-26 17:45:30,38.4674,14.954,84.74,61,3,8.97
52,Nikolskoye,RU,2021-07-26 17:45:30,59.7035,30.7861,76.89,67,25,3.85
53,Qaanaaq,GL,2021-07-26 17:45:30,77.484,-69.3632,44.49,54,89,9.71
54,Hamilton,US,2021-07-26 17:42:58,39.1834,-84.5333,91.09,52,40,1.01
55,Ribeira Grande,PT,2021-07-26 17:45:31,38.5167,-28.7,79.2,61,20,16.11
56,Petropavlovsk-Kamchatskiy,RU,2021-07-26 17:45:31,53.0452,158.6483,70.39,83,40,6.71
57,Saint-Philippe,RE,2021-07-26 17:45:32,-21.3585,55.7679,67.59,80,62,11.77
58,Kloulklubed,PW,2021-07-26 17:42:35,7.0419,134.2556,84.06,79,100,16.2
59,Salalah,OM,2021-07-26 17:41:18,17.0151,54.0924,78.89,89,75,4.61
60,Port Elizabeth,ZA,2021-07-26 17:45:32,-33.918,25.5701,66.09,34,100,9.1
61,Lorengau,PG,2021-07-26 17:45:33,-2.0226,147.2712,80.89,76,46,2.95
62,Urusha,RU,2021-07-26 17:45:33,54.05,122.9,56.21,94,90,4.29
63,Tiksi,RU,2021-07-26 17:45:33,71.6872,128.8694,38.59,90,99,11.23
64,Svetlogorsk,BY,2021-07-26 17:45:34,52.6333,29.7333,71.1,59,85,6.69
65,Yerkoy,TR,2021-07-26 17:45:34,39.6381,34.4672,75.6,48,27,10.65
66,Butaritari,KI,2021-07-26 17:45:35,3.0707,172.7902,82.33,73,95,7.52
67,Taman,RU,2021-07-26 17:45:35,45.2117,36.7161,77.34,50,98,16.84
68,Atuona,PF,2021-07-26 17:45:03,-9.8,-139.0333,77.52,70,55,25.08
69,Hermanus,ZA,2021-07-26 17:45:36,-34.4187,19.2345,59.56,69,28,3.18
70,Ancud,CL,2021-07-26 17:40:44,-41.8697,-73.8203,47.73,61,40,7.63
71,Santa Isabel Do Rio Negro,BR,2021-07-26 17:45:36,-0.4139,-65.0192,86.41,64,87,3.29
72,Verkhoyansk,RU,2021-07-26 17:45:36,67.5447,133.385,57.45,79,49,4.32
73,Talnakh,RU,2021-07-26 17:45:37,69.4865,88.3972,63.77,84,97,2.51
74,Floro,NO,2021-07-26 17:45:37,61.5996,5.0328,81.3,50,0,6.91
75,Hithadhoo,MV,2021-07-26 17:45:37,-0.6,73.0833,81.18,78,65,9.17
76,Teguldet,RU,2021-07-26 17:45:38,57.3064,88.1667,64.89,97,82,4.88
77,Chapais,CA,2021-07-26 17:45:38,49.7834,-74.8492,64.18,90,93,11.5
78,Biak,ID,2021-07-26 17:45:39,-0.9131,122.8766,72.66,73,36,6.73
79,Severo-Kurilsk,RU,2021-07-26 17:45:39,50.6789,156.125,56.21,94,88,7.05
80,Beringovskiy,RU,2021-07-26 17:45:39,63.05,179.3167,52.65,93,100,5.26
81,Kapaa,US,2021-07-26 17:44:55,22.0752,-159.319,80.92,81,1,1.01
82,Jian,CN,2021-07-26 17:45:40,27.1172,114.9793,80.67,73,67,2.8
83,Lovozero,RU,2021-07-26 17:45:40,68.005,35.0117,50.09,78,87,12.8
84,Chuy,UY,2021-07-26 17:44:23,-33.6971,-53.4616,54.88,74,100,12.88
85,Vredendal,ZA,2021-07-26 17:45:41,-31.6683,18.5012,62.69,34,53,3.71
86,Saldanha,ZA,2021-07-26 17:45:41,-33.0117,17.9442,64.45,73,5,7.38
87,Sulangan,PH,2021-07-26 17:45:41,11.1373,123.7228,83.97,74,100,14.52
88,Taguatinga,BR,2021-07-26 17:45:42,-12.3857,-46.5711,92.41,18,51,4.74
89,Westport,US,2021-07-26 17:45:42,41.1415,-73.3579,91.45,60,1,1.01
90,Bajil,YE,2021-07-26 17:45:42,15.0584,43.2851,87.22,62,100,7.07
91,Koungou,YT,2021-07-26 17:45:43,-12.7336,45.2042,74.91,69,20,12.66
92,Noumea,NC,2021-07-26 17:45:43,-22.2763,166.4572,69.01,99,88,7.0
93,Dongsheng,CN,2021-07-26 17:45:43,39.8161,109.9776,67.59,62,1,5.48
94,Batagay,RU,2021-07-26 17:45:44,67.6333,134.6333,56.14,88,55,4.68
95,Asfi,MA,2021-07-26 17:45:44,32.2994,-9.2372,74.3,72,0,23.42
96,Sekoma,BW,2021-07-26 17:45:45,-24.4,23.8833,49.96,34,0,7.54
97,Coihaique,CL,2021-07-26 17:41:56,-45.5752,-72.0662,44.55,53,20,4.61
98,Iqaluit,CA,2021-07-26 17:41:04,63.7506,-68.5145,47.93,87,75,5.99
99,Buin,CL,2021-07-26 17:45:45,-33.7333,-70.75,60.06,47,1,5.61
100,Matara,LK,2021-07-26 17:45:46,5.9485,80.5353,79.72,86,82,12.91
101,Yinchuan,CN,2021-07-26 17:45:46,38.4681,106.2731,76.28,44,9,1.63
102,San Cristobal,VE,2021-07-26 17:45:47,7.7669,-72.225,82.58,61,73,7.49
103,Port Alfred,ZA,2021-07-26 17:45:47,-33.5906,26.891,65.55,36,100,10.8
104,Bethel,US,2021-07-26 17:45:47,41.3712,-73.414,89.4,56,1,3.0
105,Albany,US,2021-07-26 17:44:03,42.6001,-73.9662,86.04,57,1,1.99
106,Upernavik,GL,2021-07-26 17:45:48,72.7868,-56.1549,45.81,63,100,4.59
107,Rosarito,MX,2021-07-26 17:45:48,32.3333,-117.0333,72.59,76,86,8.1
108,Hilo,US,2021-07-26 17:45:49,19.7297,-155.09,73.62,94,90,4.61
109,Khani,GE,2021-07-26 17:45:49,41.9563,42.9566,65.77,96,56,2.19
110,Kahului,US,2021-07-26 17:41:00,20.8947,-156.47,79.84,87,40,20.71
111,Russell,US,2021-07-26 17:45:24,32.3502,-85.1999,92.91,66,18,1.95
112,Usakos,NA,2021-07-26 17:45:50,-22.0,15.6,67.1,27,0,3.53
113,Airai,TL,2021-07-26 17:44:55,-8.9266,125.4092,55.31,66,27,2.44
114,Portland,US,2021-07-26 17:44:07,45.5234,-122.6762,80.2,63,40,1.01
115,Shingu,JP,2021-07-26 17:45:51,33.7333,135.9833,77.92,83,99,6.76
116,Cockburn Town,TC,2021-07-26 17:40:53,21.4612,-71.1419,87.76,62,40,11.5
117,Inhapi,BR,2021-07-26 17:45:51,-9.2214,-37.7486,84.36,55,88,8.43
118,Sao Joao Da Barra,BR,2021-07-26 17:45:52,-21.6403,-41.0511,80.69,68,0,16.89
119,Prince Rupert,CA,2021-07-26 17:45:52,54.3161,-130.3201,57.29,94,90,8.05
120,Komsomolskiy,UZ,2021-07-26 17:43:25,40.4272,71.7189,89.02,30,0,4.61
121,Naze,JP,2021-07-26 17:45:52,28.3667,129.4833,77.13,86,100,11.97
122,Nanortalik,GL,2021-07-26 17:45:53,60.1432,-45.2371,51.85,69,68,9.53
123,Guasdualito,VE,2021-07-26 17:45:53,7.2424,-70.7324,82.44,82,82,5.14
124,Veraval,IN,2021-07-26 17:45:53,20.9,70.3667,81.16,85,74,13.85
125,Metro,ID,2021-07-26 17:45:54,-5.1131,105.3067,70.48,91,4,3.62
126,Ambilobe,MG,2021-07-26 17:45:54,-13.2,49.05,68.61,69,56,5.3
127,Nishihara,JP,2021-07-26 17:45:54,26.1842,127.7558,81.68,95,90,11.5
128,Filadelfia,US,2021-07-26 17:43:34,39.9523,-75.1638,90.95,58,75,3.0
129,Klaksvik,FO,2021-07-26 17:45:55,62.2266,-6.589,52.72,99,100,7.18
130,Akyab,MM,2021-07-26 17:45:55,20.15,92.9,80.85,85,100,17.76
131,Kaitangata,NZ,2021-07-26 17:45:56,-46.2817,169.8464,48.92,68,100,8.61
132,Camopi,GF,2021-07-26 17:45:56,3.1655,-52.3158,85.23,63,68,4.54
133,San Policarpo,PH,2021-07-26 17:45:57,12.1791,125.5072,81.41,77,100,8.63
134,Comodoro Rivadavia,AR,2021-07-26 17:45:01,-45.8667,-67.5,48.06,43,0,14.97
135,Aktash,RU,2021-07-26 17:45:57,50.3,87.7333,48.11,82,25,2.95
136,Fare,PF,2021-07-26 17:45:58,-16.7,-151.0167,78.31,74,40,12.17
137,Deshnok,IN,2021-07-26 17:45:58,27.7986,73.3447,91.35,52,100,19.6
138,Saiha,IN,2021-07-26 17:45:58,22.4833,92.9667,72.68,98,100,3.0
139,Chokurdakh,RU,2021-07-26 17:45:59,70.6333,147.9167,35.62,88,81,11.54
140,Rocha,UY,2021-07-26 17:41:26,-34.4833,-54.3333,54.72,68,81,12.93
141,Pevek,RU,2021-07-26 17:45:59,69.7008,170.3133,35.96,88,84,11.18
142,Vaitape,PF,2021-07-26 17:46:00,-16.5167,-151.75,78.58,72,54,13.51
143,Morondava,MG,2021-07-26 17:46:00,-20.2833,44.2833,72.68,68,26,11.86
144,Saint Cloud,US,2021-07-26 17:46:00,45.5608,-94.1625,89.44,51,1,13.8
145,Bambanglipuro,ID,2021-07-26 17:46:01,-7.95,110.2833,74.53,85,82,4.38
146,Tigil,RU,2021-07-26 17:46:01,57.8,158.6667,60.76,97,100,20.98
147,Aklavik,CA,2021-07-26 17:46:02,68.2191,-135.0107,57.2,82,75,3.44
148,Saint George,US,2021-07-26 17:44:14,37.1041,-113.5841,89.8,51,1,4.0
149,Leningradskiy,RU,2021-07-26 17:46:02,69.3833,178.4167,38.34,88,95,2.51
150,Sharjah,AE,2021-07-26 17:44:10,25.3573,55.4033,98.89,40,0,1.14
151,Richards Bay,ZA,2021-07-26 17:46:03,-28.783,32.0377,64.0,60,5,14.34
152,Plouzane,FR,2021-07-26 17:46:03,48.3833,-4.6167,66.52,85,75,10.36
153,Morden,CA,2021-07-26 17:46:04,49.1919,-98.1014,86.38,28,40,5.75
154,Chara,RU,2021-07-26 17:46:04,56.9064,118.2631,55.71,75,1,1.79
155,Vila Velha,BR,2021-07-26 17:46:04,-20.3297,-40.2925,78.96,57,40,13.8
156,Samarai,PG,2021-07-26 17:46:05,-10.6167,150.6667,77.77,85,100,17.18
157,Duvan,RU,2021-07-26 17:46:05,55.695,57.9024,56.37,60,78,5.88
158,Lebu,CL,2021-07-26 17:46:05,-37.6167,-73.65,49.68,64,11,16.89
159,New Norfolk,AU,2021-07-26 17:46:06,-42.7826,147.0587,53.1,81,98,3.0
160,Necochea,AR,2021-07-26 17:46:06,-38.5473,-58.7368,48.04,51,6,25.05
161,Faanui,PF,2021-07-26 17:46:06,-16.4833,-151.75,78.58,72,54,13.56
162,Pozo Colorado,PY,2021-07-26 17:46:07,-23.4923,-58.7972,95.47,24,100,11.99
163,Ulcinj,ME,2021-07-26 17:46:07,41.9294,19.2244,91.62,63,68,2.24
164,Avarua,CK,2021-07-26 17:46:08,-21.2078,-159.775,73.45,94,75,4.61
165,Sola,VU,2021-07-26 17:46:08,-13.8833,167.55,79.92,78,60,15.79
166,Cape Town,ZA,2021-07-26 17:43:59,-33.9258,18.4232,63.01,65,0,5.75
167,Dingle,PH,2021-07-26 17:46:08,10.9995,122.6711,79.36,85,100,11.27
168,Barrow,US,2021-07-26 17:42:02,71.2906,-156.7887,41.02,98,90,11.5
169,Pimentel,PE,2021-07-26 17:46:09,-6.8367,-79.9342,71.89,77,75,4.0
170,Lagoa,PT,2021-07-26 17:45:52,39.05,-27.9833,70.86,84,65,11.07
171,Cayenne,GF,2021-07-26 17:46:09,4.9333,-52.3333,87.84,81,75,4.0
172,Arlit,NE,2021-07-26 17:46:10,18.7369,7.3853,104.59,9,78,5.12
173,Jaen,ES,2021-07-26 17:46:10,38.0,-3.5,84.94,26,31,7.74
174,Thinadhoo,MV,2021-07-26 17:46:10,0.5333,72.9333,81.37,75,99,6.69
175,Mount Gambier,AU,2021-07-26 17:46:11,-37.8333,140.7667,49.91,87,40,11.5
176,Souillac,MU,2021-07-26 17:46:11,-20.5167,57.5167,68.38,94,40,9.22
177,Fuerte Olimpo,PY,2021-07-26 17:46:12,-21.0415,-57.8738,98.17,18,83,13.18
178,Christchurch,NZ,2021-07-26 17:45:05,-43.5333,172.6333,51.01,83,75,3.0
179,Torbay,CA,2021-07-26 17:46:12,47.6666,-52.7314,67.75,79,75,9.22
180,Ketchikan,US,2021-07-26 17:46:13,55.3422,-131.6461,57.67,82,90,3.44
181,Guerrero Negro,MX,2021-07-26 17:46:13,27.9769,-114.0611,77.18,57,1,8.34
182,Pochutla,MX,2021-07-26 17:42:16,15.7432,-96.4661,86.83,54,96,6.06
183,Quatre Cocos,MU,2021-07-26 17:46:13,-20.2078,57.7625,68.11,78,20,8.5
184,Ilo,PE,2021-07-26 17:46:14,-17.6394,-71.3375,59.86,88,90,11.5
185,Bengkulu,ID,2021-07-26 17:46:14,-3.8004,102.2655,74.41,76,43,4.43
186,Springfield,US,2021-07-26 17:46:15,37.2153,-93.2982,90.41,70,40,4.0
187,Thanh Hoa,VN,2021-07-26 17:41:42,19.8,105.7667,80.22,91,89,3.65
188,Idaho Falls,US,2021-07-26 17:45:59,43.4666,-112.0341,73.96,40,1,3.44
189,Nenjiang,CN,2021-07-26 17:46:15,49.1833,125.2167,65.84,98,100,7.99
190,Clyde River,CA,2021-07-26 17:46:16,70.4692,-68.5914,37.63,93,90,5.75
191,Ngunguru,NZ,2021-07-26 17:46:16,-35.6167,174.5,50.16,83,3,11.92
192,San Jeronimo,PE,2021-07-26 17:46:16,-11.9472,-75.2829,62.58,25,1,1.97
193,Huarmey,PE,2021-07-26 17:44:59,-10.0681,-78.1522,70.54,71,36,13.29
194,Tamuin,MX,2021-07-26 17:46:17,21.9833,-98.75,90.0,58,0,2.75
195,Namibe,AO,2021-07-26 17:41:19,-15.1961,12.1522,68.61,77,1,3.83
196,Beloha,MG,2021-07-26 17:46:17,-25.1667,45.05,62.22,65,28,14.97
197,Oktyabrskoye,RU,2021-07-26 17:46:18,43.0645,44.7417,71.74,83,86,4.47
198,Fairbanks,US,2021-07-26 17:42:12,64.8378,-147.7164,63.1,77,90,3.44
199,San Juan Del Sur,NI,2021-07-26 17:46:18,11.2529,-85.8705,84.42,74,75,4.61
200,Kamenka,RU,2021-07-26 17:46:19,51.3223,42.7678,67.77,47,52,8.05
201,Saint-Augustin,CA,2021-07-26 17:46:19,51.226,-58.6502,66.7,63,73,14.81
202,Takoradi,GH,2021-07-26 17:46:20,4.8845,-1.7554,77.23,75,78,11.07
203,Puerto Santander,CO,2021-07-26 17:46:20,8.3636,-72.4063,92.61,48,80,4.9
204,Kaoma,ZM,2021-07-26 17:46:20,-14.7833,24.8,56.21,40,15,6.62
205,Bambous Virieux,MU,2021-07-26 17:46:21,-20.3428,57.7575,68.25,94,40,9.22
206,Lavrentiya,RU,2021-07-26 17:46:21,65.5833,-171.0,44.51,99,100,3.15
207,Victoria,HK,2021-07-26 17:42:33,22.2855,114.1577,88.32,86,98,1.01
208,Shimoda,JP,2021-07-26 17:46:21,34.6667,138.95,76.1,86,97,6.93
209,Hualmay,PE,2021-07-26 17:46:22,-11.0964,-77.6139,68.61,72,39,12.91
210,Hami,CN,2021-07-26 17:41:36,42.8,93.45,88.43,18,29,5.93
211,Saint-Pierre,RE,2021-07-26 17:46:22,-21.3393,55.4781,67.68,81,90,11.5
212,Dwarka,IN,2021-07-26 17:46:23,22.2394,68.9678,82.51,84,98,20.47
213,Cuenca,EC,2021-07-26 17:46:23,-2.8833,-78.9833,64.53,59,75,9.22
214,Pafos,CY,2021-07-26 17:46:23,34.7667,32.4167,84.11,65,0,10.36
215,Popondetta,PG,2021-07-26 17:46:24,-8.7537,148.2534,70.95,97,75,2.86
216,Makakilo City,US,2021-07-26 17:45:21,21.3469,-158.0858,77.68,70,1,0.0
217,Provideniya,RU,2021-07-26 17:46:24,64.3833,-173.3,48.11,99,100,3.04
218,Ylivieska,FI,2021-07-26 17:46:25,64.0833,24.55,66.31,61,11,3.83
219,Linkoping,SE,2021-07-26 17:46:25,58.4109,15.6216,77.38,64,75,10.36
220,Kathu,TH,2021-07-26 17:46:25,7.9178,98.3332,87.69,74,96,14.79
221,Illela,NG,2021-07-26 17:46:26,13.7292,5.2975,89.8,51,100,9.93
222,College,US,2021-07-26 17:46:26,64.8569,-147.8028,63.66,76,75,3.44
223,Vao,NC,2021-07-26 17:46:26,-22.6667,167.4833,68.9,60,82,16.49
224,Tiznit,MA,2021-07-26 17:46:27,29.5833,-9.5,74.93,58,0,8.86
225,Liku,ID,2021-07-26 17:46:27,-0.7275,119.8922,74.66,89,33,3.09
226,Arraial Do Cabo,BR,2021-07-26 17:46:28,-22.9661,-42.0278,82.36,57,0,23.02
227,Mortka,RU,2021-07-26 17:46:28,59.3322,66.0214,57.29,64,92,5.12
228,Xinyu,CN,2021-07-26 17:46:28,27.8043,114.9334,78.93,77,41,5.88
229,Roald,NO,2021-07-26 17:46:29,62.5833,6.1333,77.92,77,0,10.36
230,Bilibino,RU,2021-07-26 17:46:29,68.0546,166.4372,42.42,72,31,6.78
231,Venice,US,2021-07-26 17:46:29,27.0998,-82.4543,91.17,74,20,3.44
232,Yarim,YE,2021-07-26 17:46:30,14.298,44.3779,61.95,69,100,5.91
233,Makhinjauri,GE,2021-07-26 17:46:30,41.6739,41.694,71.46,94,75,9.22
234,Zaykovo,RU,2021-07-26 17:46:31,57.5613,62.7568,54.3,75,90,5.5
235,Port-Gentil,GA,2021-07-26 17:46:31,-0.7193,8.7815,75.2,82,97,14.92
236,Mahebourg,MU,2021-07-26 17:44:23,-20.4081,57.7,68.29,94,40,9.22
237,Rundu,NA,2021-07-26 17:46:31,-17.9333,19.7667,57.16,33,2,6.71
238,San Andres,CO,2021-07-26 17:46:32,12.5847,-81.7006,86.02,74,40,9.22
239,Ugoofaaru,MV,2021-07-26 17:46:32,5.6667,73.0,81.72,75,100,6.96
240,Sitka,US,2021-07-26 17:45:41,57.0531,-135.33,55.29,82,20,4.61
241,Gat,IL,2021-07-26 17:46:01,31.61,34.7642,83.8,72,0,8.95
242,Bermeo,ES,2021-07-26 17:46:33,43.4209,-2.7215,76.86,69,12,3.65
243,Cangucu,BR,2021-07-26 17:46:33,-31.395,-52.6756,52.81,98,100,3.29
244,Bosaso,SO,2021-07-26 17:46:33,11.2842,49.1816,89.67,41,71,13.56
245,Itoman,JP,2021-07-26 17:46:34,26.1247,127.6694,82.42,92,40,12.66
246,Narsaq,GL,2021-07-26 17:45:46,60.9167,-46.05,66.42,50,44,3.56
247,Laguna,US,2021-07-26 17:46:35,38.421,-121.4238,88.3,63,1,9.22
248,Teodoro Sampaio,BR,2021-07-26 17:46:35,-22.5325,-52.1675,89.69,19,0,10.22
249,Tirumullaivasal,IN,2021-07-26 17:46:35,11.2333,79.8333,82.71,77,100,8.77
250,Tiassale,CI,2021-07-26 17:46:36,5.8983,-4.8283,78.53,74,83,7.11
251,Aksu,CN,2021-07-26 17:46:36,41.1231,80.2644,89.4,19,0,4.41
252,Srednekolymsk,RU,2021-07-26 17:46:37,67.45,153.6833,39.92,78,67,8.7
253,Port Blair,IN,2021-07-26 17:46:18,11.6667,92.75,82.08,86,100,20.6
254,Shestakovo,RU,2021-07-26 17:46:37,56.4915,103.96,63.12,64,2,3.24
255,Pemba,MZ,2021-07-26 17:46:38,-12.974,40.5178,77.7,69,40,17.27
256,Fasa,IR,2021-07-26 17:46:38,28.9383,53.6482,92.44,11,0,9.22
257,Mapiri,BO,2021-07-26 17:46:39,-15.25,-68.1667,86.86,41,12,2.15
258,Kristiansund,NO,2021-07-26 17:46:39,63.1115,7.732,71.65,68,0,3.44
259,Dabwali,IN,2021-07-26 17:46:39,29.95,74.7333,87.91,68,100,12.39
260,Scarborough,GB,2021-07-26 17:43:35,54.2797,-0.4044,78.46,73,36,1.99
261,Erice,IT,2021-07-26 17:46:40,38.037,12.5865,84.56,24,0,20.71
262,Kudahuvadhoo,MV,2021-07-26 17:46:40,2.6708,72.8944,82.08,68,100,4.38
263,Campbellton,CA,2021-07-26 17:46:40,48.0075,-66.6727,72.05,66,67,5.93
264,Xingyi,CN,2021-07-26 17:46:41,24.1877,102.817,59.25,94,39,1.3
265,Zhigalovo,RU,2021-07-26 17:46:41,54.8097,105.1578,61.47,77,48,2.06
266,Umm Lajj,SA,2021-07-26 17:46:41,25.0213,37.2685,89.74,45,1,9.31
267,Jimma,ET,2021-07-26 17:46:42,7.6667,36.8333,58.26,98,100,1.7
268,Beihai,CN,2021-07-26 17:46:42,21.4833,109.1,84.76,82,6,13.33
269,Robertson,US,2021-07-26 17:46:43,36.5167,-86.8667,92.79,63,1,0.0
270,Codrington,AU,2021-07-26 17:46:43,-38.2667,141.9667,47.95,79,93,15.7
271,Longyearbyen,SJ,2021-07-26 17:46:43,78.2186,15.6401,44.44,76,75,10.36
272,Sovetskiy,RU,2021-07-26 17:46:44,61.3614,63.5842,52.92,84,27,3.65
273,Baturyn,UA,2021-07-26 17:46:44,51.3457,32.8779,70.18,59,81,6.64
274,Ballina,AU,2021-07-26 17:46:45,-28.8667,153.5667,48.78,93,53,0.0
275,Olafsvik,IS,2021-07-26 17:46:45,64.8945,-23.7142,49.87,86,100,14.61
276,Zhuanghe,CN,2021-07-26 17:46:45,39.7008,122.9911,73.49,85,50,2.37
277,Mineral Wells,US,2021-07-26 17:46:46,32.8085,-98.1128,97.52,49,1,3.44
278,Seoul,KR,2021-07-26 17:43:47,37.5683,126.9778,82.0,74,0,3.44
279,Dubai,AE,2021-07-26 17:45:04,25.2582,55.3047,98.85,47,0,3.44
280,Kabinda,CD,2021-07-26 17:46:46,-6.1333,24.4833,70.65,28,92,5.08
